vmess://ewogICAgImFkZCI6ICJBbWVyaWNhLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzNmNmQ4YjAtODFmOC00ZmNlLWIzZGYtNzlkYzhmZDZkOGM1IiwKICAgICJuZXQiOiAiZ3JwYyIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4zLjE2MS0wOTU2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiQW1lcmljYS5jb20iCn0=#UN | America.com | 14ms
vless://e480ec05-1570-4a7d-b377-c3a20f80afa8@51.89.229.242:2053?security=reality&type=grpc&mode=gun&serviceName=api.v1.data&sni=play.google.com&fp=firefox&sid=524efc1f88592266&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY#GB | 51.89.229.242 | 107ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.151.102.99:6443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#RU | 45.151.102.99 | 155ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.207.157.130:443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=sca12.afterdomain.shop&type=grpc#HK | 45.207.157.130 | 172ms
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?encryption=none&type=grpc&security=reality&serviceName=grpc&mode=gun&sni=speed.cloudflare.com&insecure=1&allowInsecure=1&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI#NL | 2.26.82.237 | 118ms
vless://3571b127-4b3b-4c01-8249-1684daf586b5@149.248.79.235:17301/?type=grpc&encryption=none&sni=aws.amazon.com&security=reality&pbk=nadshlxG0RqC6om__cf9E4F6qolRmHJLcNtReBTr9xY&sid=5d#GB | 149.248.79.235 | 113ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.167:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 193.108.52.167 | 124ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.127:8880?security=none&type=grpc#IT | 151.115.166.127 | 124ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@37.49.224.176:16923/?type=grpc&encryption=none&flow=&serviceName=neurex&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 130ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@195.123.216.28:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=edge&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&sid=4e6e39c4#NL | 195.123.216.28 | 112ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.234.210:443?encryption=none&security=reality&type=grpc&sni=www.tradingview.com&fp=safari&pbk=II9Tn-HPL7xcENiybDfQ_bSw31rSzQbIGYn-hCxdb2w&sid=ccda00cc&serviceName=grpc#LT | 46.29.234.210 | 131ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.53:8880?encryption=none&type=grpc&security=none#IT | 151.115.166.53 | 119ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.178:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.178 | 130ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.104:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.104 | 127ms
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2096?security=reality&sni=www.avito.ru&type=grpc&serviceName=grpc&fp=chrome&pbk=HdIk7jX58DtK-PGVKoU587O4w1KrDiej1qz8J2SmRA8&sid=a7bf40db1b0e566a#DE | 144.31.87.16 | 115ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.130.43.15:6443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#RU | 45.130.43.15 | 183ms
vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#US | 159.195.12.98 | 31ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@31.77.169.70:9830/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&fp=firefox&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=#RU | 31.77.169.70 | 159ms
vless://cb6bb7e2-10eb-43c2-8f2d-8bcae493dbb0@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 121ms
vless://254d715d-49be-43cf-a138-b4a4df713240@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 124ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@72.56.38.194:9892?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#RU | 72.56.38.194 | 149ms
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?mode=gun&security=reality&encryption=none&authority=&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&fp=chrome&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=d9662905#AL | 144.31.129.42 | 121ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.196.3:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.196.3 | 123ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?encryption=none&type=grpc&mode=gun#IT | 151.115.167.6 | 123ms
vless://180351d5-e9c9-405e-a225-8a754507a004@212.237.217.7:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.7 | 156ms
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.243:8443?encryption=none&fp=firefox&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#RU | 81.163.23.243 | 146ms
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500/?type=grpc&encryption=none&sni=www.ebay.com&fp=chrome&security=reality&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e#SA | 81.208.170.142 | 199ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.90.246:443?alpn=h2&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#CA | 104.17.90.246 | 9ms
vless://03446511-2806-4fc0-b02f-f10d2d3a33c6@185.16.36.200:43439?encryption=none&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&serviceName=ws&sid=ae99c61853e8a6ae&sni=cdn-up.perecbass.ru&type=grpc#PL | 185.16.36.200 | 118ms
vless://bc299417-b5b2-4b98-abe3-c1d9e925d167@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.130 | 168ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@85.208.85.227:9879?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#RU | 85.208.85.227 | 158ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@5.189.223.90:9891?encryption=none&fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#RU | 5.189.223.90 | 163ms
vless://35a7fb25-7391-48c6-ac72-b35fda77e36f@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 130ms
vless://c2074fa1-90b7-4add-a840-194a671385ea@81.163.23.185:8443?encryption=none&fp=firefox&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#RU | 81.163.23.185 | 143ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.253:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 195.15.213.253 | 130ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.195:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.195 | 130ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.151.102.99:8443?encryption=none&fp=chrome&mode=gun&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#RU | 45.151.102.99 | 151ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@216.227.161.95:7443?encryption=none&fp=firefox&pbk=uNqGvaJEIFTFQvAxsTDhetPxkIWzJuBtxXsK0yFMYzM&security=reality&serviceName=grpc&sid=48d5cf47&sni=www.samsung.com&type=grpc#US | 216.227.161.95 | 55ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.60:8880/?type=grpc&encryption=none#IT | 151.115.164.60 | 127ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.46:8880?mode=gun&security=none&encryption=none&type=grpc#IT | 151.115.166.46 | 118ms
vless://322137af-0ecd-48a9-9bab-ef5754331437@91.132.162.218:443?security=reality&sni=www.intel.com&type=grpc&pbk=VnuqDFzedJka4uGk7uMHady2p48E_f-zqiZItFF2pEY&sid=b536806a#DE | 91.132.162.218 | 127ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?encryption=none&security=none&type=grpc&authority=&serviceName=grpc&mode=gun#TR | 185.39.204.155 | 158ms
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@152.233.43.84:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#PL | 152.233.43.84 | 135ms
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@64.188.77.22:9443?type=grpc&security=reality&fp=firefox&pbk=2p65iLhJgMXoswUfcKqh-bcVRzGN_KwnPpNThu4g-2w&sid=f73f&sni=www.amd.com#NL | 64.188.77.22 | 135ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.64:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 195.15.213.64 | 123ms
vless://35a7fb25-7391-48c6-ac72-b35fda77e36f@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 125ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.19.142.226:443/?type=grpc&encryption=none&flow=&security=tls&sni=sca12.afterdomain.shop&alpn=h2,http/1.1#CA | 104.19.142.226 | 12ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.143:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.143 | 122ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.246:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.246 | 122ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.52:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 193.108.52.52 | 131ms
vless://254d715d-49be-43cf-a138-b4a4df713240@37.49.224.176:16923?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#NL | 37.49.224.176 | 107ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.154:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 193.108.52.154 | 124ms
vless://180351d5-e9c9-405e-a225-8a754507a004@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 131ms
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 113ms
vless://753dd705-f4ae-4f76-9b78-0362a3039035@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 124ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@94.159.117.66:9894?encryption=none&fp=qq&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#RU | 94.159.117.66 | 155ms
vless://cb6bb7e2-10eb-43c2-8f2d-8bcae493dbb0@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.130 | 159ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@212.237.217.7:16923?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#FI | 212.237.217.7 | 171ms
vless://d41fc81c-8679-494e-a687-60b15af4b14d@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.130 | 166ms
vless://180351d5-e9c9-405e-a225-8a754507a004@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 127ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.250.126:8443/?type=grpc&encryption=none&flow=&serviceName=grpc#FI | 95.85.250.126 | 172ms
vless://d41fc81c-8679-494e-a687-60b15af4b14d@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 130ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=safari&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#BG | 93.152.205.216 | 117ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=edge&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#BG | 93.152.205.216 | 120ms
