vmess://ewogICAgImFkZCI6ICJBbWVyaWNhLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzNmNmQ4YjAtODFmOC00ZmNlLWIzZGYtNzlkYzhmZDZkOGM1IiwKICAgICJuZXQiOiAiZ3JwYyIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny43NS4yMDYtMDkxNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIkFtZXJpY2EuY29tIgp9#UN | America.com | 5ms
vless://6f40547a-1046-4194-8ca5-6f355897c3c6@77.221.151.158:443?encryption=none&security=reality&sni=yandex.ru&fp=random&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&sid=276a58a58edaa4&spx=%2FON3XMrgwoeG827k&type=grpc&mode=multi&authority=yandex.ru&serviceName=google.android.location.SyncService#UN | 77.221.151.158 | 195ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo26.fordnsdirect.shop:8880?type=grpc&encryption=none&headerType=none#UN | ronaldo26.fordnsdirect.shop | 156ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.directdnsai.shop:8880?security=&encryption=none&type=grpc#UN | sca8.directdnsai.shop | 161ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.130.43.15:443?type=grpc&security=reality&serviceName=your-custom-path&sni=maps.apple.com&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&sid=2da4299da566b7&fp=chrome&encryption=none#UN | 45.130.43.15 | 192ms
vless://d41fc81c-8679-494e-a687-60b15af4b14d@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 212.237.217.130 | 176ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#UN | st01.auragg.org | 441ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.154:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#UN | 193.108.52.154 | 157ms
vless://a6d7e54f-3600-4f9d-bac0-a421f4360d2e@87.120.106.162:52077?encryption=none&type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&sid=c1fcab160b4c8bed#UN | 87.120.106.162 | 184ms
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 152.233.31.80 | 156ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.99:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#UN | 193.108.52.99 | 154ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.64:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#UN | 195.15.213.64 | 154ms
vless://a852c438-b983-46ce-a789-53c70d426505@176.109.92.191:2096?encryption=none&security=reality&sni=id.pervye.ru&fp=firefox&pbk=7tNfb6-ZygNxIdttru_PiB9ZfmZBs0CSZb1CEb20qmo&type=grpc&mode=gun&authority=&serviceName=ns#UN | 176.109.92.191 | 188ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.161:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#UN | 83.228.197.161 | 154ms
vless://03c4b960-d59f-4e31-bfb1-00a50dc029f2@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 212.237.217.130 | 189ms
vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 212.237.217.130 | 188ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.247.239:9893?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#UN | 80.78.247.239 | 241ms
vless://ecc1e369-4aaf-441a-b919-6e7455dd8354@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 212.237.217.130 | 192ms
vless://ce7d4805-2bcd-4a50-9142-d728fe911086@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#UN | 212.237.217.130 | 200ms
