vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swcdn.apple.com#US | 88.218.44.4 | 78ms
trojan://FC60532879@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&type=tcp&fp=chrome#UN | harmless-imp.rooster465.autos | 111ms
trojan://JT80563429@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.248 | 168ms
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#UN | adjusted-labrador.rooster465.autos | 108ms
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.164 | 147ms
trojan://PD07395842@next-moth.rooster465.autos:443?sni=next-moth.rooster465.autos&type=tcp&fp=chrome#UN | next-moth.rooster465.autos | 139ms
trojan://PD07395842@thorough-falcon.rooster465.autos:443?sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | thorough-falcon.rooster465.autos | 145ms
trojan://aef2ca33-b162-409f-8f16-4c736c338412@20.205.37.136:443?security=tls&allowInsecure=1&type=tcp#UN | 20.205.37.136 | 154ms
trojan://FC60532879@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#UN | chief-antelope.rooster465.autos | 147ms
trojan://CF68213490@climbing-frog.rooster465.autos:443/?type=tcp&security=tls&sni=climbing-frog.rooster465.autos#UN | climbing-frog.rooster465.autos | 109ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&path=/#US | 157.254.38.210 | 14ms
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp#UN | star-cheetah.rooster465.autos | 110ms
trojan://e43a66d0-ed78-11ed-b990-1239d0255272@51.158.146.183:443?type=tcp&sni=www.adge.com&allowInsecure=1#NL | 51.158.146.183 | 145ms
trojan://PD07395842@emerging-porpoise.rooster465.autos:443?sni=emerging-porpoise.rooster465.autos&type=tcp&fp=chrome#UN | emerging-porpoise.rooster465.autos | 110ms
trojan://JA96378052@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#UN | saved-mudfish.rooster465.autos | 190ms
trojan://FC60532879@full-mackerel.rooster465.autos:443?sni=full-mackerel.rooster465.autos&type=tcp&fp=chrome#UN | full-mackerel.rooster465.autos | 117ms
trojan://FC60532879@definite-giraffe.rooster465.autos:443?sni=definite-giraffe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | definite-giraffe.rooster465.autos | 142ms
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome#UN | enhanced-crayfish.rooster465.autos | 113ms
trojan://NQ26071394@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | assuring-werewolf.rooster465.autos | 181ms
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#UN | chief-antelope.rooster465.autos | 152ms
trojan://XG59623478@concise-buck.rooster465.autos:443/?type=tcp&security=tls&sni=concise-buck.rooster465.autos&allowInsecure=1#UN | concise-buck.rooster465.autos | 148ms
trojan://PD07395842@brave-muskox.rooster465.autos:443?sni=brave-muskox.rooster465.autos&type=tcp&fp=chrome#UN | brave-muskox.rooster465.autos | 138ms
trojan://XG59623478@regular-raptor.rooster465.autos:443?allowInsecure=1#UN | regular-raptor.rooster465.autos | 139ms
trojan://PD07395842@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome#UN | concrete-aardvark.rooster465.autos | 183ms
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 140ms
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#UN | novel-kitten.rooster465.autos | 141ms
trojan://47ac2c00-0a7d-11f0-81fc-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 137ms
trojan://JT80563429@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos#UN | renewed-phoenix.rooster465.autos | 154ms
trojan://WG39087154@pro-crane.rooster465.autos:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=/#UN | pro-crane.rooster465.autos | 145ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#UN | 185.151.146.40 | 188ms
trojan://IQ68037294@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#UN | modern-bedbug.rooster465.autos | 192ms
trojan://3df66137-a428-429c-a858-8b150721b354@143.198.144.23:443?security=tls&type=tcp&headerType=none#UN | 143.198.144.23 | 21ms
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#UN | cheerful-swan.rooster465.autos | 174ms
trojan://XG59623478@open-octopus.rooster465.autos:443?allowInsecure=1#UN | open-octopus.rooster465.autos | 109ms
trojan://XG59623478@mature-lamprey.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#UN | mature-lamprey.rooster465.autos | 42ms
trojan://aba831c0-4213-11f0-a2d6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 145ms
trojan://ND91608427@43.201.103.8:443?sni=intimate-moray.rooster465.autos&type=tcp&fp=chrome#UN | 43.201.103.8 | 138ms
trojan://76e860b0-bad0-11ed-8f13-1239d0255272@163.172.211.74:443?allowInsecure=1&sni=tci.ir#UN | 163.172.211.74 | 143ms
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&type=tcp&fp=chrome#UN | 18.178.132.111 | 117ms
trojan://PD07395842@guiding-alpaca.rooster465.autos:443?sni=guiding-alpaca.rooster465.autos&type=tcp&fp=chrome#UN | guiding-alpaca.rooster465.autos | 137ms
trojan://ON38567014@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#UN | 202.78.163.173 | 166ms
trojan://IQ68037294@strong-haddock.rooster465.autos:443?sni=strong-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | strong-haddock.rooster465.autos | 197ms
trojan://FC60532879@wealthy-loon.rooster465.autos:443?sni=wealthy-loon.rooster465.autos&type=tcp&fp=chrome#UN | wealthy-loon.rooster465.autos | 186ms
trojan://FC60532879@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#UN | premium-perch.rooster465.autos | 114ms
trojan://Bw5Mz7QkVp@45.76.14.107:443?sni=z-v2-076978.kailib.com&peer=z-v2-076978.kailib.com&security=tls#UN | 45.76.14.107 | 71ms
trojan://IQ68037294@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#UN | liberal-salmon.rooster465.autos | 205ms
trojan://ON38567014@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#UN | curious-llama.rooster465.autos | 176ms
trojan://HW85960347@renewed-porpoise.rooster465.autos:443?allowInsecure=0&sni=renewed-porpoise.rooster465.autos#UN | renewed-porpoise.rooster465.autos | 149ms
trojan://CF68213490@together-impala.rooster465.autos:443/?type=tcp&security=tls&sni=together-impala.rooster465.autos#UN | together-impala.rooster465.autos | 113ms
trojan://ON38567014@pro-mako.rooster465.autos:443?sni=pro-mako.rooster465.autos&type=tcp&fp=chrome#UN | pro-mako.rooster465.autos | 174ms
trojan://ON38567014@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&type=tcp&fp=chrome#UN | moral-cow.rooster465.autos | 43ms
trojan://JT80563429@13.37.127.48:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 13.37.127.48 | 153ms
trojan://FC60532879@13.37.127.48:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 13.37.127.48 | 143ms
trojan://a6ff6060-e97c-11ed-9ac9-1239d0255272@51.158.146.183:443?security=tls&sni=yahoo.com&type=tcp&headerType=none#NL | 51.158.146.183 | 141ms
trojan://PI36027154@large-baboon.rooster465.autos:443#UN | large-baboon.rooster465.autos | 153ms
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?allowInsecure=0&sni=163.245.196.68.sslip.io#UN | 163.245.196.68 | 30ms
trojan://PD07395842@upright-sheepdog.rooster465.autos:443?sni=upright-sheepdog.rooster465.autos&type=tcp&fp=chrome#UN | upright-sheepdog.rooster465.autos | 114ms
trojan://8ea8d6f0-e617-11ef-90c6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 141ms
trojan://WG39087154@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#UN | heroic-cow.rooster465.autos | 191ms
trojan://PD07395842@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&type=tcp&fp=chrome#UN | wise-rhino.rooster465.autos | 135ms
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&type=tcp&fp=chrome#UN | 18.181.175.120 | 109ms
trojan://a13820c547fa34c5c45515c12f0cd576@117.149.198.190:10051/?type=tcp&security=tls&sni=zz6.91js.pw&allowInsecure=1#UN | 117.149.198.190 | 182ms
trojan://NQ26071394@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.242 | 142ms
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#UN | brave-squirrel.rooster465.autos | 179ms
trojan://IQ68037294@87.121.33.37:443?sni=stirring-dane.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.37 | 142ms
trojan://PD07395842@13.39.195.215:443?sni=tough-pigeon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 13.39.195.215 | 150ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls#UN | 104.16.80.174 | 9ms
trojan://PD07395842@185.14.47.238:443?sni=magical-kodiak.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.238 | 188ms
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&sni=172.238.19.11#UN | 172.238.19.11 | 117ms
trojan://ND91608427@18.181.164.216:443?sni=upright-impala.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | 18.181.164.216 | 113ms
trojan://XG59623478@hot-tapir.rooster465.autos:443?allowInsecure=1#UN | hot-tapir.rooster465.autos | 176ms
trojan://HW85960347@feasible-guppy.rooster465.autos:443?allowInsecure=0&sni=feasible-guppy.rooster465.autos#UN | feasible-guppy.rooster465.autos | 185ms
trojan://ND91608427@54.199.202.238:443?sni=definite-sturgeon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | 54.199.202.238 | 118ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome#UN | 49.212.203.7 | 115ms
trojan://740628@136.175.177.136:8443?security=tls&sni=sj.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#UN | 136.175.177.136 | 9ms
trojan://1aef2a80-fd1f-11ef-b537-1239d0255272@51.38.65.155:443?allowInsecure=1&sni=vkvd127.mycdn.me#UN | 51.38.65.155 | 149ms
trojan://NQ26071394@usable-dogfish.rooster465.autos:443?allowInsecure=1&sni=usable-dogfish.rooster465.autos#UN | usable-dogfish.rooster465.autos | 146ms
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#UN | polished-shrew.rooster465.autos | 117ms
trojan://PD07395842@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | darling-mutt.rooster465.autos | 143ms
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?allowInsecure=0&sni=optimal-penguin.rooster465.autos#UN | optimal-penguin.rooster465.autos | 176ms
trojan://NQ26071394@devoted-heron.rooster465.autos:443?allowInsecure=1&sni=devoted-heron.rooster465.autos#UN | devoted-heron.rooster465.autos | 108ms
trojan://d2adff89-5143-4d67-921f-3478464de5bb@38.180.240.150:443?security=tls&sni=fr.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#UN | 38.180.240.150 | 137ms
trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@64.227.131.19:443?sni=us02web.zoom.us#UN | 64.227.131.19 | 237ms
trojan://XG59623478@obliging-oyster.rooster465.autos:443?allowInsecure=1#UN | obliging-oyster.rooster465.autos | 177ms
trojan://CF68213490@upward-yak.rooster465.autos:443/?type=tcp&security=tls&sni=upward-yak.rooster465.autos#UN | upward-yak.rooster465.autos | 116ms
trojan://HW85960347@happy-monkfish.rooster465.autos:443#UN | happy-monkfish.rooster465.autos | 175ms
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | in-colt.rooster465.autos | 148ms
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls#UN | sterling-vervet.rooster465.autos | 109ms
trojan://WG39087154@meet-doe.rooster465.autos:443?sni=meet-doe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | meet-doe.rooster465.autos | 115ms
trojan://WG39087154@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.56 | 143ms
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#UN | proud-honeybee.rooster465.autos | 118ms
trojan://FC60532879@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 193.169.239.146 | 143ms
trojan://NQ26071394@next-moth.rooster465.autos:443?allowInsecure=1&sni=next-moth.rooster465.autos#UN | next-moth.rooster465.autos | 138ms
trojan://XG59623478@new-antelope.rooster465.autos:443?sni=new-antelope.rooster465.autos#UN | new-antelope.rooster465.autos | 111ms
trojan://JT80563429@185.244.208.219:443?sni=upright-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.219 | 192ms
trojan://JT80563429@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&type=tcp&fp=chrome#UN | included-hedgehog.rooster465.autos | 109ms
trojan://JT80563429@91.199.84.195:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.195 | 188ms
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#UN | whole-perch.rooster465.autos | 111ms
trojan://JT80563429@desired-pony.rooster465.autos:443?security=tls&sni=desired-pony.rooster465.autos#UN | desired-pony.rooster465.autos | 156ms
trojan://WG39087154@choice-worm.rooster465.autos:443?security=tls&sni=choice-worm.rooster465.autos#UN | choice-worm.rooster465.autos | 194ms
trojan://IQ68037294@humane-bird.rooster465.autos:443?security=tls#UN | humane-bird.rooster465.autos | 146ms
trojan://PI36027154@faithful-clam.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=faithful-clam.rooster465.autos#UN | faithful-clam.rooster465.autos | 175ms
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#UN | legible-chipmunk.rooster465.autos | 110ms
trojan://XG59623478@composed-sheep.rooster465.autos:443?allowInsecure=1#UN | composed-sheep.rooster465.autos | 175ms
trojan://NQ26071394@wanted-marmoset.rooster465.autos:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | wanted-marmoset.rooster465.autos | 146ms
trojan://NQ26071394@15.237.250.154:443?fp=chrome&sni=chief-cricket.rooster465.autos#UN | 15.237.250.154 | 140ms
trojan://19e8f800-4684-11f0-a89c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 140ms
trojan://NQ26071394@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&type=tcp&fp=chrome#UN | immense-eagle.rooster465.autos | 177ms
trojan://KV63147582@87.121.33.158:443?allowInsecure=0&sni=selected-bison.rooster465.autos#UN | 87.121.33.158 | 144ms
trojan://FC60532879@great-wasp.rooster465.autos:443?sni=great-wasp.rooster465.autos&type=tcp&fp=chrome#UN | great-wasp.rooster465.autos | 111ms
trojan://ON38567014@quick-lab.rooster465.autos:443?allowInsecure=1#UN | quick-lab.rooster465.autos | 140ms
trojan://wkmY1R4EcP@216.128.147.13:443?sni=z-v2-003274.kailib.com&allowInsecure=1#UN | 216.128.147.13 | 52ms
trojan://67380160-ceb8-11ef-9941-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 149ms
trojan://XG59623478@adapting-giraffe.rooster465.autos:443?allowInsecure=1#UN | adapting-giraffe.rooster465.autos | 110ms
trojan://WG39087154@neat-duck.rooster465.autos:443?sni=neat-duck.rooster465.autos&type=tcp&fp=chrome#UN | neat-duck.rooster465.autos | 108ms
trojan://JT80563429@more-trout.rooster465.autos:443?sni=more-trout.rooster465.autos&type=tcp&fp=chrome#UN | more-trout.rooster465.autos | 170ms
trojan://WG39087154@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#UN | inviting-burro.rooster465.autos | 115ms
trojan://PD07395842@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&type=tcp&fp=chrome#UN | grateful-owl.rooster465.autos | 147ms
trojan://CF68213490@star-moray.rooster465.autos:443/?type=tcp&security=tls&sni=star-moray.rooster465.autos&fp=chrome#UN | star-moray.rooster465.autos | 150ms
trojan://WG39087154@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.224 | 189ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.141.39:443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd#UN | 156.231.141.39 | 109ms
trojan://IQ68037294@stirred-sunbeam.rooster465.autos:443?sni=stirred-sunbeam.rooster465.autos&type=tcp&fp=chrome#UN | stirred-sunbeam.rooster465.autos | 119ms
trojan://ND91608427@43.207.139.153:443?sni=sensible-mongrel.rooster465.autos&type=tcp&fp=chrome#UN | 43.207.139.153 | 111ms
trojan://WG39087154@202.78.163.237:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.237 | 175ms
trojan://5c36ebc0-8515-11f1-af84-1239d0255272@uk1.test3.net:443/chatbuzzteambhm.chatbuzzt7150.workers.dev?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 144ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.208:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#UN | 60.250.152.208 | 141ms
trojan://093cee70-ceb9-11ef-9a9f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 141ms
trojan://0a2bb2b0-fd1f-11ef-b88d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 139ms
trojan://XG59623478@nice-elephant.rooster465.autos:443?allowInsecure=1#UN | nice-elephant.rooster465.autos | 136ms
trojan://NQ26071394@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#UN | amusing-grub.rooster465.autos | 178ms
trojan://IQ68037294@happy-mutt.rooster465.autos:443?security=tls&sni=happy-mutt.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | happy-mutt.rooster465.autos | 109ms
trojan://CF68213490@charming-puma.rooster465.autos:443/?type=tcp&security=tls&sni=charming-puma.rooster465.autos&fp=chrome#UN | charming-puma.rooster465.autos | 147ms
trojan://HW85960347@lucky-urchin.rooster465.autos:443?allowInsecure=0&sni=lucky-urchin.rooster465.autos#UN | lucky-urchin.rooster465.autos | 157ms
trojan://ON38567014@dynamic-grubworm.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome#UN | dynamic-grubworm.rooster465.autos | 193ms
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#UN | complete-cockatoo.rooster465.autos | 174ms
trojan://IQ68037294@91.199.84.83:443?security=tls&sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.83 | 188ms
trojan://XG59623478@next-ringtail.rooster465.autos:443?allowInsecure=1#UN | next-ringtail.rooster465.autos | 111ms
trojan://IQ68037294@wealthy-loon.rooster465.autos:443?security=tls&sni=wealthy-loon.rooster465.autos#UN | wealthy-loon.rooster465.autos | 185ms
trojan://IQ68037294@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.188 | 195ms
trojan://FC60532879@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 194.99.79.121 | 188ms
trojan://688c4390-ceb9-11ef-beb0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 137ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome#UN | 194.233.88.109 | 181ms
trojan://JA96378052@careful-cow.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#UN | careful-cow.rooster465.autos | 143ms
trojan://ND91608427@202.78.163.248:443?sni=relaxed-gull.rooster465.autos&path=/#UN | 202.78.163.248 | 166ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.228.67.30:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 61.228.67.30 | 142ms
trojan://ND91608427@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&type=tcp&fp=chrome#JP | 18.179.31.199 | 113ms
trojan://RJbtIstwtcU5buDY3r@nl-4.tr202604.com:443/?type=tcp&security=tls#UN | nl-4.tr202604.com | 143ms
trojan://IQ68037294@stirring-dane.rooster465.autos:443?sni=stirring-dane.rooster465.autos&type=tcp&fp=chrome#UN | stirring-dane.rooster465.autos | 144ms
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?allowInsecure=1&sni=static.rutube.ru#UN | 64.94.95.114 | 40ms
trojan://JT80563429@202.78.163.172:443?sni=more-trout.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.172 | 168ms
trojan://WG39087154@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | dynamic-grubworm.rooster465.autos | 198ms
trojan://ON38567014@charmed-fly.rooster465.autos:443?allowInsecure=1#UN | charmed-fly.rooster465.autos | 109ms
trojan://PD07395842@capable-baboon.rooster465.autos:443?sni=capable-baboon.rooster465.autos&type=tcp&fp=chrome#UN | capable-baboon.rooster465.autos | 179ms
trojan://XG59623478@game-thrush.rooster465.autos:443?allowInsecure=1#UN | game-thrush.rooster465.autos | 113ms
trojan://IQ68037294@next-ringtail.rooster465.autos:443?security=tls&sni=next-ringtail.rooster465.autos#UN | next-ringtail.rooster465.autos | 118ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?security=tls&type=tcp#UN | 64.74.163.118 | 67ms
trojan://WG39087154@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome#UN | polished-cicada.rooster465.autos | 138ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.230:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 60.250.152.230 | 146ms
trojan://3c94e2e0-2133-11f0-8832-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 143ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1&fp=chrome&type=tcp#UN | 20.255.74.102 | 154ms
trojan://ON38567014@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#UN | moved-meerkat.rooster465.autos | 139ms
trojan://FC60532879@amazed-burro.rooster465.autos:443?sni=amazed-burro.rooster465.autos&type=tcp&fp=chrome#UN | amazed-burro.rooster465.autos | 110ms
trojan://be968c88-86db-48e7-b8f8-ecebb33a022f@45.79.9.98:443?sni=45.79.9.98&type=tcp#UN | 45.79.9.98 | 30ms
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos#UN | sensible-haddock.rooster465.autos | 191ms
trojan://JT80563429@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&type=tcp&fp=chrome#UN | steady-lemming.rooster465.autos | 115ms
trojan://FC60532879@present-warthog.rooster465.autos:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | present-warthog.rooster465.autos | 156ms
trojan://FC60532879@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#UN | needed-gelding.rooster465.autos | 113ms
trojan://WG39087154@glowing-deer.rooster465.autos:443?sni=glowing-deer.rooster465.autos&type=tcp&fp=chrome#UN | glowing-deer.rooster465.autos | 109ms
trojan://WG39087154@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.101 | 192ms
trojan://XG59623478@learning-wren.rooster465.autos:443?allowInsecure=1#UN | learning-wren.rooster465.autos | 176ms
trojan://WG39087154@normal-elk.rooster465.autos:443?fp=chrome#UN | normal-elk.rooster465.autos | 188ms
trojan://ON38567014@driving-antelope.rooster465.autos:443?sni=driving-antelope.rooster465.autos&type=tcp&fp=chrome#UN | driving-antelope.rooster465.autos | 141ms
trojan://Aimer@45.140.88.214:4443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#UN | 45.140.88.214 | 10ms
trojan://IQ68037294@194.99.79.209:443?allowInsecure=0&sni=sensible-haddock.rooster465.autos#UN | 194.99.79.209 | 187ms
trojan://40b3f530-4d98-11ee-836a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 140ms
trojan://WF42809561@62.112.222.76:443?allowInsecure=1&sni=top-goshawk.rooster465.autos#UN | 62.112.222.76 | 172ms
