ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#NL | 193.29.139.147 | 128ms
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.248.186:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#NL | 144.124.248.186 | 128ms
vless://52720aa1-a75b-4f72-9af4-d7237c197f3e@77.233.214.31:40443?security=reality&encryption=none&pbk=Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE&headerType=none&fp=qq&spx=/&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=cd5c#NL | 77.233.214.31 | 118ms
vless://bdb694c1-fd18-4775-abee-5cf551db8e13@188.226.133.127:2053?security=tls&type=ws&host=mcuxsrqp.ncdiqw.workers.dev&fp=chrome&sni=mcuxsrqp.ncdiqw.workers.dev&path=%2F%3Fed%3D2560&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22170%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22160%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%22124%22%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#NL | 188.226.133.127 | 114ms
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.249.252:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#NL | 144.124.249.252 | 147ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.207.198.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2#NL | 185.207.198.123 | 14ms
vless://cb6bb7e2-10eb-43c2-8f2d-8bcae493dbb0@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 121ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.47:443?&security=reality&flow=xtls-rprx-vision&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&fp=random&sni=plucky-kestrel.cdn.cachefleet.com&type=tcp&headerType=none&host=plucky-kestrel.cdn.cachefleet.com&path=%2F#NL | 94.249.225.47 | 126ms
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@64.188.77.22:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-oPKQA_Ch6MTnGV3goRduEh3KXlsG_da_Rhc_Lq8qCA&sid=0676&sni=www.amd.com#NL | 64.188.77.22 | 108ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.67:443?security=tls&type=ws&path=%2F&host=vp21.cc.cd&packetEncoding=xudp&sni=vp21.cc.cd&fp=chrome#NL | 188.164.248.67 | 14ms
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?security=reality&encryption=none&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&headerType=&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#NL | 50.7.177.179 | 117ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.102.51.218:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&sni=fair-lunar.cdn.cachefleet.com#NL | 94.102.51.218 | 115ms
vless://090d7431-d8e6-4dd2-aa75-cee72573510b@79.137.195.150:444?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev#NL | 79.137.195.150 | 131ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.34:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL | 51.158.206.34 | 107ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=&encryption=none&type=ws#NL | 85.17.145.65 | 116ms
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&encryption=none&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&headerType=none&type=tcp&sni=yahoo.com&sid=52a6#NL | 147.45.145.127 | 107ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.207.199.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#NL | 185.207.199.123 | 14ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@89.110.120.140:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#NL | 89.110.120.140 | 115ms
vless://7094cade-110a-4be0-b657-15d606dcea6d@95.181.162.170:444?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#NL | 95.181.162.170 | 136ms
vless://a2eab2e7-af9e-4ea9-a603-05e83aa7bbea@109.120.150.185:11261?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi#NL | 109.120.150.185 | 1140ms
vless://2a73981d-18ba-4a05-ba36-28e71d59182e@109.120.150.185:11261?encryption=none&security=tls&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi#NL | 109.120.150.185 | 133ms
vless://763e2ddd-c830-4f4f-801c-f6f2c3418d4f@79.137.199.52:21?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#NL | 79.137.199.52 | 129ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.19:23576?security=reality&type=tcp&packetEncoding=xudp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s#NL | 51.158.206.19 | 110ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.226.187.215:443?path=%2F&security=tls&encryption=none&insecure=1&host=forfreeuse.sub-flow.online&type=ws&allowInsecure=1&sni=forfreeuse.sub-flow.online#NL | 188.226.187.215 | 111ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL | 51.158.206.96 | 108ms
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#NL | 144.124.246.55 | 129ms
vless://04c16649-bbf3-41fc-99eb-7507668221d2@77.221.154.152:8444?encryption=none&security=tls&sni=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&type=ws&host=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&path=%2F%40Marisa_kristi#NL | 77.221.154.152 | 120ms
vless://40cc9b52-25b8-4cd5-8b45-715ae26e6baf@163.172.214.188:8443?security=tls&sni=SC-TheNetherlands1.09vpn.com&type=ws&path=%2Fvless%2F&allowInsecure=1#NL | 163.172.214.188 | 108ms
vless://0977bddb-a758-4033-96dd-57468e02ea81@95.85.15.135:443?encryption=none&security=tls&sni=4qrnyf6s.5e6pmte8uw52n5ymvwx8.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=4qrnyf6s.5e6pmte8uw52n5ymvwx8.workers.dev&path=%2Fu%3Fed%3D2560#NL | 95.85.15.135 | 119ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.29:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL | 51.158.206.29 | 121ms
vless://0977bddb-a758-4033-96dd-57468e02ea81@185.14.184.54:2083?encryption=none&security=tls&sni=4qrnyf6s.5e6pmte8uw52n5ymvwx8.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=4qrnyf6s.5e6pmte8uw52n5ymvwx8.workers.dev&path=%2Fusers%3Fed%3D2560#NL | 185.14.184.54 | 118ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@188.42.145.123:443?security=tls&type=ws&path=/Telegram-WangCai2&host=notls.lukongtou.eu.org&packetEncoding=xudp&sni=notls.lukongtou.eu.org&fp=chrome&encryption=none#NL | 188.42.145.123 | 14ms
vless://a046297b-0f66-4514-8d4f-2a7d200d8d37@2.26.70.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.aws-lbr.amazonaws.com&fp=qq&pbk=s2vIO76C2QmrvyeujAWxTmQtQ51bwMTWDgQESIm8J1c&sid=bdcaf30f86&spx=%2F4933617c03ba762&flow=xtls-rprx-vision#NL | 2.26.70.181 | 127ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@103.80.86.61:443?&security=tls&fp=chrome&sni=vp21.cc.cd&type=ws&headerType=none&host=vp21.cc.cd&path=%2F#NL | 103.80.86.61 | 124ms
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@64.188.77.22:9443?type=grpc&security=reality&fp=firefox&pbk=2p65iLhJgMXoswUfcKqh-bcVRzGN_KwnPpNThu4g-2w&sid=f73f&sni=www.amd.com#NL | 64.188.77.22 | 135ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.196.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime11.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3#NL | 185.207.196.30 | 15ms
vless://35a7fb25-7391-48c6-ac72-b35fda77e36f@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 125ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=raw&packetEncoding=xudp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28#NL | 152.70.58.201 | 118ms
vless://536c58c0-a41d-4381-bb80-0db76a4d6204@154.83.246.41:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp#NL | 154.83.246.41 | 112ms
vless://4b184bbb-c4d6-42ae-b447-aa85d8294967@206.189.12.181:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=qeztrg7u.akscasx.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=qeztrg7u.akscasx.workers.dev#NL | 206.189.12.181 | 114ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@80.74.29.157:443?encryption=none&fp=chrome&host=vp58.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1&security=tls&sni=vp58.cc.cd&type=ws#NL | 80.74.29.157 | 115ms
vless://254d715d-49be-43cf-a138-b4a4df713240@37.49.224.176:16923?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#NL | 37.49.224.176 | 107ms
vless://180351d5-e9c9-405e-a225-8a754507a004@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 131ms
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 113ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.207.197.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2#NL | 185.207.197.123 | 12ms
vless://c20c6ab3-0495-48e3-bf01-77144b2a89c1@152.53.200.193:8443?encryption=none&security=tls&sni=jacbgoff.davdlpck1znnhvqh64hl.workers.dev&type=ws&host=jacbgoff.davdlpck1znnhvqh64hl.workers.dev&path=%2Fretrieve%2Fdocuments%2Fdirectory#NL | 152.53.200.193 | 128ms
vless://01c96414-9fcd-4f79-9274-2c8d8045e48d@144.31.135.38:9444?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#NL | 144.31.135.38 | 127ms
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@213.176.64.244:443?security=reality&flow=xtls-rprx-vision&sni=node2.mxvpn.dev&type=tcp&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3#NL | 213.176.64.244 | 119ms
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@152.53.200.165:443?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#NL | 152.53.200.165 | 125ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL | 51.158.206.80 | 114ms
vless://e73df646-1f62-41bf-8c50-653497d603d0@163.172.213.174:8443?security=tls&sni=sc-thenetherlands2.09vpn.com&type=ws&path=%2Fvless%2F&allowInsecure=1#NL | 163.172.213.174 | 118ms
trojan://WG39087154@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.146 | 112ms
trojan://b51ba790-bad1-11ed-9dec-1239d0255272@163.172.211.74:443?type=tcp&sni=tci.ir&allowInsecure=1#NL | 163.172.211.74 | 116ms
trojan://WG39087154@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 122ms
trojan://a6ff6060-e97c-11ed-9ac9-1239d0255272@51.158.146.183:443?security=tls&sni=yahoo.com&type=tcp&headerType=none#NL | 51.158.146.183 | 113ms
trojan://WG39087154@89.39.70.120:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.120 | 119ms
trojan://NQ26071394@193.169.239.160:443?security=tls&sni=thorough-falcon.rooster465.autos&path=/#NL | 193.169.239.160 | 111ms
trojan://WG39087154@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.14 | 114ms
trojan://FC60532879@89.39.70.120:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.120 | 120ms
trojan://JT80563429@89.39.70.64:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.64 | 115ms
trojan://a8674160-c4c8-11ed-bf0c-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 115ms
trojan://131c1970-e8ed-11ed-ba57-1239d0255272@51.158.146.183:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 51.158.146.183 | 110ms
trojan://NQ26071394@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.242 | 118ms
trojan://da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443?sni=@da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443&sni=@VPNOD&security=tls&type=tcp:443&type=tcp&sni=@da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443?sni=@da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443&sni=@VPNOD&security=tls&type=tcp:443&type=tcp&sni=@VPNOD&allowInsecure=1:443?type=tcp:443&sni=@da622e00-ca3b-11ed-92a1-1239d0255272@163.172.211.74:443&allowInsecure=1#NL | 163.172.211.74 | 121ms
trojan://d56490e0-c489-11ed-b65b-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 111ms
trojan://b066a0a0-eefc-11ed-9a7a-1239d0255272@51.158.146.183:443?type=tcp&sni=nl.test3.net&allowInsecure=1#NL | 51.158.146.183 | 116ms
trojan://3723507166611775488@5.189.203.39:443?security=tls&sni=lucky-grouper.boa152.lol&type=tcp#NL | 5.189.203.39 | 107ms
trojan://8c03bc97-6dd1-485b-9ae6-c0539929592c@142.93.226.128:443?allowInsecure=1#NL | 142.93.226.128 | 118ms
trojan://opentunnel.net-12qwe@195.123.220.91:443?security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome&type=tcp#NL | 195.123.220.91 | 111ms
trojan://96884680-77e6-11eb-8d67-1239d0255272@163.172.211.74:443?sni=nl-trojan.bonds.id#NL | 163.172.211.74 | 107ms
trojan://f91ad8c0-e97c-11ed-ad09-1239d0255272@51.158.146.183:443?security=tls&sni=yahoo.com&type=tcp&headerType=none#NL | 51.158.146.183 | 116ms
trojan://JT80563429@79.133.126.37:443?sni=renewed-phoenix.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.37 | 112ms
trojan://3531a110-c983-11ed-9a39-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 107ms
trojan://IQ68037294@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.242 | 115ms
trojan://fec24440-eefa-11ed-be5f-1239d0255272@51.158.146.183:443?type=tcp&sni=nl.test3.net&allowInsecure=1#NL | 51.158.146.183 | 117ms
trojan://JT80563429@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 121ms
trojan://WG39087154@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.242 | 110ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.84.103.249:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#NL | 62.84.103.249 | 125ms
trojan://IQ68037294@193.169.239.157:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.157 | 115ms
trojan://FC60532879@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.179 | 113ms
trojan://IQ68037294@89.39.70.64:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.64 | 115ms
trojan://e43a66d0-ed78-11ed-b990-1239d0255272@51.158.146.183:443?type=tcp&sni=www.adge.com&allowInsecure=1#NL | 51.158.146.183 | 111ms
trojan://JT80563429@79.133.126.38:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.38 | 111ms
trojan://FC60532879@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.146 | 104ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?sni=Speedtest.net&type=tcp#NL | 51.158.146.183 | 106ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@37.1.220.158:443?allowInsecure=1#NL | 37.1.220.158 | 117ms
trojan://Bw5Mz7QkVp@199.247.27.91:443?type=tcp&security=tls&sni=z-v2-078331.kailib.com&fp=chrome&alpn=http%2F1.1#NL | 199.247.27.91 | 115ms
trojan://IQ68037294@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.14 | 105ms
trojan://IQ68037294@193.169.239.160:443?sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.160 | 104ms
trojan://d5c624d0-c4c8-11ed-b3dd-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 107ms
trojan://FC60532879@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.235 | 111ms
trojan://IQ68037294@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 110ms
trojan://34dea460-bad1-11ed-94f5-1239d0255272@163.172.211.74:443?type=tcp&sni=tci.ir&allowInsecure=1#NL | 163.172.211.74 | 105ms
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?type=tcp&security=tls&sni=apple.com&fp=chrome&alpn=http%2F1.1#NL | 185.81.115.150 | 113ms
trojan://4588f000-09d2-11ee-b8e3-1239d0255272@51.158.146.183:443?security=tls&headerType=none&type=tcp&sni=zula.ir#NL | 51.158.146.183 | 111ms
trojan://FC60532879@89.39.70.9:443?sni=whole-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.9 | 111ms
trojan://d0a35aaeb22042e0909540e94c9765e9@185.221.222.19:9443?security=reality&sni=apple.com&pbk=B_SC_AuuEF20b4syYVzaSnL4XPH_-9dnuvx-V4eMiQg&sid=aabbccdd&type=tcp&fp=random#NL | 185.221.222.19 | 111ms
trojan://FC60532879@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.150 | 110ms
trojan://PD07395842@193.169.239.160:443?security=tls&sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.160 | 111ms
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?type=tcp&security=tls&sni=apple.com&fp=chrome&alpn=http%2F1.1#NL | 185.81.114.88 | 110ms
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.150 | 108ms
trojan://PD07395842@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.14 | 111ms
trojan://M08tvzYWtUEJNtbpHp@194.124.216.185:443?allowInsecure=1#NL | 194.124.216.185 | 112ms
trojan://FC60532879@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 108ms
trojan://WG39087154@193.169.239.157:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.157 | 110ms
trojan://76e860b0-bad0-11ed-8f13-1239d0255272@163.172.211.74:443?allowInsecure=1&sni=tci.ir#NL | 163.172.211.74 | 115ms
trojan://WG39087154@79.133.126.17:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.17 | 105ms
trojan://WG39087154@89.39.70.180:443?sni=eager-louse.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.180 | 117ms
trojan://b5e84850-ed78-11ed-8eb1-1239d0255272@51.158.146.183:443?type=tcp&sni=www.adge.com&allowInsecure=1#NL | 51.158.146.183 | 114ms
trojan://979c34ad-710d-4446-bc95-0bfd397aaa78@142.93.226.128:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome#NL | 142.93.226.128 | 115ms
trojan://JT80563429@193.169.239.157:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.157 | 112ms
trojan://FC60532879@89.39.70.64:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.64 | 119ms
trojan://a9ec0f00-ee38-11ed-93c2-1239d0255272@51.158.146.183:443?type=tcp&sni=www.adge.com&allowInsecure=1#NL | 51.158.146.183 | 110ms
trojan://WG39087154@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.235 | 104ms
trojan://WG39087154@79.133.126.136:443?sni=renewed-chigger.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.136 | 110ms
trojan://PD07395842@193.169.239.146:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.146 | 114ms
trojan://JT80563429@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.235 | 111ms
