vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc2LjI0NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNnMWMxMi53YWltYW9qZC5jb20iLAogICAgImlkIjogIjA2MzJiZmE5LWIxNWMtNDI1Ny04Yzc1LTMyZjdjMGM1M2IyNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcGkvdjEvZ3JhcGhxbCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3Ni4yNDUtMDUzOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#CA | 172.67.176.245 | 11ms
vless://7094cade-110a-4be0-b657-15d606dcea6d@95.181.162.170:444?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#UN | 95.181.162.170 | 161ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.148.244:2095/?type=ws&encryption=none&flow=&host=cnmfangbinxing.cnmfangbinxing-a.workers.dev&path=%2Ffp%3Drandomized#CA | 104.16.148.244 | 15ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.34.70.30:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=vms.lifetime09.workers.dev&type=ws#UN | 8.34.70.30 | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime04.workers.dev&path=%2F#UN | 114.129.43.30 | 12ms
vless://6b3e32aa-5a97-49fb-94fc-be0800000000@104.17.147.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn4020.bssbh262627.workers.dev&sni=netlivpn4020.bssbh262627.workers.dev&fp=chrome&encryption=none#CA | 104.17.147.22 | 12ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.44.113:8443?encryption=none&security=tls&sni=learn00.evany.de5.net&insecure=0&allowInsecure=0&type=ws&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#UN | 162.159.44.113 | 11ms
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@108.162.192.5:443?allowInsecure=1&sni=soucuovls.pages.dev&type=ws&host=soucuovls.pages.dev&path=pyip=proxyip.cmliussss.netfp=random&security=tls#UN | 108.162.192.5 | 10ms
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn5505.ffffdsaaa.workers.dev&sni=netlivpn5505.ffffdsaaa.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 10ms
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:2053?type=ws&security=tls&encryption=none&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev&fp=chrome&headerType=none#UN | restless-boat-ebf2.moha102030.workers.dev | 10ms
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?path=%2FeyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&security=none&encryption=none&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws#CA | 188.114.96.3 | 10ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.67.150.198:443?encryption=none&fp=chrome&host=server3.pegibol940.workers.dev&path=/eyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&security=tls&sni=server3.pegibol940.workers.dev&type=ws#UN | 172.67.150.198 | 11ms
vless://234c52f2-0d7b-dc4a-0d6b-b0b300000025@104.27.2.172:80?encryption=none&type=ws&host=billowing-surf-d251.netizo06.workers.dev&path=%2Fsync&security=none#UN | 104.27.2.172 | 11ms
vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@104.18.34.245:8880?security=none&type=ws&host=dawn-waterfall-6052.360-001.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#CA | 104.18.34.245 | 10ms
vless://5c53add3-e092-4b29-b0c0-fb4f784115d1@43.165.183.74:2443?fp=chrome&host=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=woc0zvrf11w2endu.dphdlc1u77bs3y4kvussbuap4p576f1ws7igthq8zbf3.workers.dev&type=ws#UN | 43.165.183.74 | 109ms
vless://329aa1be-ee6d-4d92-a8ef-c2ddac7583b1@116.204.164.30:7443?encryption=none&security=tls&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&path=%2F%40Marisa_kristi#UN | 116.204.164.30 | 266ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@104.21.56.8:8443?&security=tls&fp=chrome&sni=ad-020.cloud25075.info&type=ws&headerType=none&host=ad-020.cloud25075.info&path=%2F#CA | 104.21.56.8 | 10ms
vless://73796e63-0000-4000-8000-000000000000@104.16.174.164:443?security=tls&type=ws&path=/sync&host=wireguard.ahmad-kh5716.workers.dev&sni=wireguard.ahmad-kh5716.workers.dev&fp=chrome#UN | 104.16.174.164 | 10ms
vless://2b8738de-1af5-4267-b101-c05707769ed4@172.67.130.187:2053?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=/eyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=FaNs.livErpoOl.qZZ.io&type=ws#UN | 172.67.130.187 | 10ms
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@178.128.203.165:2083?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=/&max_early_data=2560&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#UN | 178.128.203.165 | 151ms
vless://fb2a0834-e482-472c-99f3-6c3e7e6e539e@84.32.44.232:15084?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none#UN | 84.32.44.232 | 11ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-010.limaklhc6.info&sni=ad-010.limaklhc6.info&fp=chrome&encryption=none#CA | 172.64.80.1 | 10ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf2.466688.xyz:2095?encryption=none&security=none&fp=chrome&type=ws&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=/@https://t.me/QiangLieTuiJian#UN | cf2.466688.xyz | 10ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.210:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#UN | 89.127.217.210 | 171ms
vless://3727b0ac-9f3e-4da8-895e-33f739e9d9bb@104.27.78.43:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=fhfhfhf.kathykroger.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fhfhfhf.kathykroger.workers.dev#UN | 104.27.78.43 | 10ms
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?encryption=none&type=ws&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&path=%2Fsync&security=tls&fp=chrome&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev#UN | 104.24.237.67 | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime47.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#UN | 66.235.200.30 | 10ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@95.182.120.208:2053?encryption=none&fp=android&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#UN | 95.182.120.208 | 190ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.74.228.30:8880?security=none&encryption=none&host=vms.lifetime58.workers.dev&type=ws#UN | 77.74.228.30 | 11ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.15.42:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&fp=chrome&type=ws&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=/&packetEncoding=xudp#UN | 162.159.15.42 | 10ms
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.147.22:443?encryption=none&type=ws&host=blacknet0.blacknet89.workers.dev&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&sni=blacKNet0.blACkNet89.WOrKErS.dev#CA | 104.17.147.22 | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.161.40:8880?host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#UN | 89.116.161.40 | 10ms
vless://0c0b895d-b954-4bec-94e6-5770677e7925@199.232.78.159:443?allowInsecure=1&sni=ssl.fastly.com&type=ws&host=pan1.global.ssl.fastly.neT&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053fp=chrome&security=tls#US | 199.232.78.159 | 8ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.43.28:443?security=tls&type=ws&path=/fdip=tw.william.us.ci!txt&host=learn00.evany.de5.net&packetEncoding=xudp&sni=learn00.evany.de5.net&fp=random#UN | 162.159.43.28 | 14ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.68.50:8880?host=vms.lifetime47.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#UN | 104.238.68.50 | 13ms
vless://a7b22989-6c1f-4b59-b0f3-0605401813c4@45.131.4.115:80?&type=ws&headerType=none&host=worker3.gigak25604.workers.dev&path=%2FeyJqdW5rIjoiQXoydFJwaWM0WSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#UN | 45.131.4.115 | 10ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@104.17.164.45:443?encryption=none&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome&type=ws&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso#UN | 104.17.164.45 | 11ms
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=odd-disk-98c5.assassincreed4048.workers.dev&type=ws&headerType=none&host=odd-disk-98c5.assassincreed4048.workers.dev&path=%2Fsync#CA | 188.114.97.6 | 10ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.67.206.114:8443?security=tls&sni=ad-005.fluxmxd18.info&fp=chrome&type=ws&host=ad-005.fluxmxd18.info&path=/#UN | 172.67.206.114 | 10ms
vless://cba46252-b37c-45a0-afc4-a0c1e9e0ca37@163.181.1.186:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=fred.3wkakajan3.ru&type=ws&allowInsecure=1&sni=www.alibaba.com#UN | 163.181.1.186 | 185ms
vless://ba5cd1b4-3e20-4d92-8b58-acdb00000000@www.speedtest.net:443?encryption=none&security=tls&sni=netlivpn4020.bssbh262627.workers.dev&fp=chrome&type=ws&host=netlivpn4020.bssbh262627.workers.dev&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&allowInsecure=0#UN | www.speedtest.net | 10ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@yd.mmhh.eu.cc:443?security=tls&type=ws&path=/&host=hhlfy.twiladaphne.ndjp.net&packetEncoding=xudp&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome&encryption=none#UN | yd.mmhh.eu.cc | 10ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.3.186:2095?security=none&type=ws&path=/fp&host=fuckingfangbinxing.cnmfangbinxing-n.workers.dev&packetEncoding=xudp&encryption=none#UN | 104.18.3.186 | 10ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.15.138:2053?encryption=none&security=tls&sni=vp21.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp21.cc.cd&path=%2F#UN | 104.26.15.138 | 12ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.67.188.128:8443?security=tls&type=ws&path=/&host=ad-013.limaklhc6.info&sni=ad-013.limaklhc6.info&fp=chrome#UN | 172.67.188.128 | 10ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?encryption=none&type=ws&security=none&path=%2Fv1#RU | 147.45.253.97 | 180ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@91.110.209.121:443?encryption=none&security=tls&sni=vp10.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp10.pages.dev&path=%2F#UN | 91.110.209.121 | 156ms
vless://532a9115-aee7-4d39-9638-1e5146de075b@172.67.215.39:443?encryption=none&security=tls&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&type=ws&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=/js/chlpcc55z2tray5kcgrucy5vcmc%3D/&packetEncoding=xudp#UN | 172.67.215.39 | 13ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf1.466688.xyz:2095?&type=ws&headerType=none&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=%2F%40https%3A%2F%2Ft.me%2FQiangLieTuiJian#UN | cf1.466688.xyz | 13ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@104.26.14.85:443?encryption=none&type=ws&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&sni=sinavm3.soft10.ir#CA | 104.26.14.85 | 10ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.147.36:443?encryption=none&type=ws&security=tls&path=/odiyfws&host=octopusss.net&sni=octopusss.net&fp=chrome&insecure=0&allowInsecure=0#UN | 104.17.147.36 | 11ms
vless://d593c88a-496b-4889-968c-6af644021467@download.yunzhongzhuan.com:8880?&security=none&type=ws&headerType=&host=white-disk-79ed.476.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#UN | download.yunzhongzhuan.com | 11ms
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@download.yunzhongzhuan.com:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-thunder-97fa.108-d10.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#UN | download.yunzhongzhuan.com | 11ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.41.190:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&security=none&type=ws#UN | 104.18.41.190 | 11ms
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.145.202:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&path=%2Ffdip&fp=random&allowInsecure=0#UN | 172.64.145.202 | 10ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.66.177:2095?&type=ws&headerType=none&host=cnmfangbinxingnmsl.cnm-fangbinxingnmsl-250.workers.dev&path=/#UN | 172.67.66.177 | 11ms
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.36.117:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#UN | 162.159.36.117 | 11ms
vless://fcbb9617-7b3c-4b21-8a91-a57350a75222@147.45.42.73:20443?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#UN | 147.45.42.73 | 155ms
vless://29ca503d-e6b8-4509-b666-48133f450857@cf.090227.xyz:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#UN | cf.090227.xyz | 14ms
vless://2b8738de-1af5-4267-b101-c05707769ed4@172.64.80.1:2053?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=FaNs.livErpoOl.qZZ.io&type=ws#CA | 172.64.80.1 | 12ms
vless://29ca503d-e6b8-4509-b666-48133f450857@104.26.13.31:443?security=tls&sni=learn00.evany.de5.net&type=ws&host=learn00.evany.de5.net&path=%2Ffdip&fp=chrome#UN | 104.26.13.31 | 10ms
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.53.218:2087?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#UN | 172.64.53.218 | 10ms
vless://06823dfb-4ced-425d-a905-3774ee9d5026@www.speedtest.net:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Fvl%2FYQGsDZX1RSKp2242rIHH&security=tls&sni=b22nTzaJtafVKEw6EM2tH68a6030-ogU.hiRad228.WoRkErS.dev&type=ws#UN | www.speedtest.net | 11ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.26.4.139:2095?security=none&type=ws&path=/fp=randomized&host=cnmfangbinxing.cnmfangbinxing-k.workers.dev&packetEncoding=xudp&encryption=none#UN | 104.26.4.139 | 11ms
vless://03c9c227-13df-4b23-b20d-710357bc2dd3@83.147.216.66:50000?encryption=none&security=tls&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&path=%2F%40Marisa_kristi#UN | 83.147.216.66 | 176ms
vless://29ca503d-e6b8-4509-b666-48133f450857@35.241.172.224:443?&security=tls&fp=random&sni=learn00.evany.de5.net&type=ws&headerType=none&host=learn00.evany.de5.net&path=%2Ffdip%3Dtw.william.us.ci%21txt#UN | 35.241.172.224 | 134ms
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?security=tls&type=ws&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=r.mediashoppp.sbs&ed=2560&packetEncoding=xudp&sni=r.meDiASHOPPp.sbS&fp=chrome&encryption=none#CA | 104.20.6.134 | 10ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@172.67.155.172:443?encryption=none&security=tls&sni=zyzzzoao.xn--fiqv8j.eu.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org&path=%2F%3Fed%3D2048fp%3Drandomized#UN | 172.67.155.172 | 10ms
vless://d9c13e62-b227-4bc7-9bc2-5af179c630d7@104.21.70.228:2096?encryption=none&type=ws&host=old-mouse-3fe4.alirezaid207.workers.dev&path=%2FeyJqdW5rIjoiNU83bGx4TU5QNG9uIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=olD-mOusE-3FE4.AlirezaID207.woRkerS.DeV#UN | 104.21.70.228 | 11ms
vless://901fc0c9-ae4c-4d06-9fed-253b25b68a0e@104.21.41.131:8443?encryption=none&host=ad-004.vector9nmb3.info&path=/&security=tls&sni=ad-004.vector9nmb3.info&type=ws#CA | 104.21.41.131 | 10ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@199.181.197.1:443?encryption=none&type=ws&security=tls&path=%2F&host=kakoolnews.hellowhatnow.workers.dev&sni=kakoolnews.hellowhatnow.workers.dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#UN | 199.181.197.1 | 11ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#UN | 86.107.197.239 | 132ms
vless://60631b26-691b-40dc-9255-436a9b612754@104.19.230.21:443?encryption=none&security=tls&sni=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&type=ws&host=0gnoyqei.muzxslk2hja4hbyckl6p.workers.dev&path=%2F#UN | 104.19.230.21 | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.18.250.30:8880?type=ws&host=vms.lifetime47.workers.dev&path=#UN | 185.18.250.30 | 11ms
vless://7d4f5f0d-293f-4612-98d6-01fa0c1954b4@116.204.164.27:7443?encryption=none&security=tls&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp#UN | 116.204.164.27 | 267ms
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#CA | 188.114.98.0 | 10ms
vless://3a8aa3ad-d125-4285-8542-3a1832187f5d@188.114.97.6:443?path=%2F&security=tls&encryption=none&host=alireza10.karamzade546alireza.workers.dev&fp=chrome&type=ws&sni=alireza10.karamzade546alireza.workers.dev#CA | 188.114.97.6 | 12ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.67.69.152:443/?type=ws&encryption=none&flow=&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io#UN | 172.67.69.152 | 11ms
vless://6e2e03e2-4f66-479a-a186-a34d66ca8c91@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&host=pan11.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#US | 199.232.78.159 | 8ms
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@104.21.78.9:443?security=tls&type=ws&path=/sync&host=summer-meadow-af5b.woowoorrrkk.workers.dev&sni=summer-meadow-af5b.woowoorrrkk.workers.dev&fp=chrome&encryption=none#UN | 104.21.78.9 | 10ms
