vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.27.66.214:8443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#CA | 104.27.66.214 | 12ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.80.73:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed=512#CA | 104.16.80.73 | 9ms
vless://0eea4bf4-5135-70c5-b760-4ebc1a6d278a@x4g-production-4c6e.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/0eea4bf4-5135-70c5-b760-4ebc1a6d278a&sni=&fp=chrome&alpn=http/1.1#UN | x4g-production-4c6e.up.railway.app | 8ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.224.3:8443?encryption=none&mode=gun&security=none&serviceName=grpc&type=grpc#EE | 95.85.224.3 | 163ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@45.135.235.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 45.135.235.7 | 13ms
vless://716426fa-bcb7-4eb9-b460-36399ebf740d@184.107.106.68:443?type=tcp&security=tls&encryption=none&fp=firefox&sni=lizca2.footballfantasyforum.com#UN | 184.107.106.68 | 82ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@13.249.8.3:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#UN | 13.249.8.3 | 139ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@88.216.67.7:8443?&security=tls&fp=chrome&sni=speed.dulacloud.store&type=ws&headerType=none&host=speed.dulacloud.store&path=%2Fdula%3FTelegram-WangCai2#UN | 88.216.67.7 | 10ms
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@60.248.219.53:443?&security=tls&fp=chrome&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#UN | 60.248.219.53 | 144ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2@108.165.216.2:443?host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#UN | 108.165.216.2 | 12ms
vless://2e79f3ca-b8db-4d4d-a96e-8f7313480696@168.222.203.14:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#UN | 168.222.203.14 | 170ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de126.mechvpn.online#DE | 82.38.4.126 | 152ms
vless://4c8c4763-d69a-44d0-bb77-ae22c6b9e150@141.193.213.21:8443?type=ws&encryption=none&path=%2F&host=zero.csmaster.ggff.net&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=zero.csmaster.ggff.net#US | 141.193.213.21 | 12ms
vless://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@148.113.196.75:8443?path=%2Fvless%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ov-canada1.09vpn.com#UN | 148.113.196.75 | 74ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios#LV | 89.36.161.222 | 165ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@108.165.216.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 108.165.216.7 | 10ms
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@200.165.228.51:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#UN | 200.165.228.51 | 178ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@108.138.26.70:443?encryption=none&host=d1yxsk0zprgivr.cloudfront.net&path=/&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws#UN | 108.138.26.70 | 135ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.130.125.207:443?security=tls&type=ws&path=/hdgrbws&host=terazhediii.info&packetEncoding=xudp&sni=terazhediii.info&fp=chrome&encryption=none#SC | 45.130.125.207 | 13ms
vless://916e3030-6eac-418b-9402-7508ca7d6280@104.18.35.15:8443?type=ws&headerType=none&security=tls&encryption=none&sni=us-akile.nanniang.top&fp=chrome&path=%2F&host=us-akile.nanniang.top&insecure=0#UN | 104.18.35.15 | 14ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.16.79.73:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed=512#CA | 104.16.79.73 | 15ms
vless://4311bd3f-4f66-4538-a624-221b87690b2c@188.114.97.6:443?encryption=none&type=ws&host=mjtbknetmkhremge.ordak.qzz.io&path=%2Ffl%3Fed%3D2560&security=tls&fp=chrome&sni=mjtbknetmkhremge.ordak.qzz.io#CA | 188.114.97.6 | 121ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.165.140.51:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#UN | 18.165.140.51 | 155ms
vless://391f093f-85fc-4145-abe2-ea607b9ff567@94.156.180.188:443?security=tls&type=ws&path=/websocket?ed=2560&alpn=http/1.1&sni=94.156.180.188.fwqfw783rg2dad.website&fp=firefox&encryption=none#UN | 94.156.180.188 | 161ms
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?&security=tls&fp=chrome&alpn=http/1.1&sni=stream.meshbeat.online&type=ws&headerType=none&host=stream.meshbeat.online&path=/api/v1/devices/1e0f5220d9/telemetry#UN | 87.199.209.9 | 147ms
vless://ea6db8fa-7e15-4eb2-87f1-22004ac00061@213.193.254.131:443?fp=firefox&security=tls&serviceName=sync.v2.SyncService&sni=video.she-happ.com&type=grpc#NL | 213.193.254.131 | 140ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@5.187.6.30:2053?security=tls&type=ws&path=/&host=forfreeuse.rtqa.ru&packetEncoding=xudp&sni=forfreeuse.rtqa.ru&fp=chrome#UN | 5.187.6.30 | 137ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@172.67.69.106:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#UN | 172.67.69.106 | 23ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.7.70:443?type=ws&security=tls&path=/&sni=de-new.ariyuz.org#CA | 104.16.7.70 | 16ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@88.214.24.186:443?security=tls&flow=xtls-rprx-vision&sni=fr186.mechvpn.online&type=tcp&fp=firefox#UN | 88.214.24.186 | 138ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.18.28.234:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#CA | 104.18.28.234 | 13ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@159.242.242.2:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-amz&packetEncoding=xudp#UN | 159.242.242.2 | 10ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@172.67.118.45:443?type=ws&security=tls&sni=de-new.ariyuz.org#CA | 172.67.118.45 | 8ms
vless://916e3030-6eac-418b-9402-7508ca7d6280@172.64.152.241:8443?type=ws&headerType=none&security=tls&encryption=none&sni=us-akile.nanniang.top&fp=chrome&path=%2F&host=us-akile.nanniang.top&insecure=0#CA | 172.64.152.241 | 12ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@154.194.0.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 154.194.0.7 | 48ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.237.185.182:2053?encryption=none&security=tls&sni=forfreeuse.rtqa.ru&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=forfreeuse.rtqa.ru&path=%2F#UN | 185.237.185.182 | 167ms
vless://0ca45842-71e2-47fe-889f-9e75f93ea459@134.122.202.244:44915?type=tcp#UN | 134.122.202.244 | 152ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@108.138.26.63:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#UN | 108.138.26.63 | 139ms
vless://7a200d36-ba32-4871-8b8a-dd6245dc736b@54.248.48.160:443?fp=chrome&security=tls&sni=shieldwave.uk&type=ws#UN | 54.248.48.160 | 109ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@190.93.247.2:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-amz&packetEncoding=xudp#UN | 190.93.247.2 | 11ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.251.148:443?encryption=none&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&fp=random&sni=hhlfy.twiladaphne.ndjp.net#UN | 104.16.251.148 | 10ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@45.139.26.104:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=raw#UN | 45.139.26.104 | 169ms
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?type=tcp&security=tls&encryption=none&fp=firefox&sni=deproxy2.lckdwn.ru#DE | 87.120.84.32 | 146ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@185.193.30.94:443?encryption=none&security=tls&sni=terazhediii.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=/hdgrbws#GB | 185.193.30.94 | 13ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#US | 162.159.44.195 | 8ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.252:10000?type=tcp&security=none&encryption=none&fp=chrome&quicSecurity=none#UN | 180.178.60.252 | 44ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.239.83.112:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#NL | 18.239.83.112 | 146ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@158.247.201.96:443?encryption=none&type=tcp&headerType=&fp=firefox&host=17cc9b82s180.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u17cc9b82s180.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#UN | 158.247.201.96 | 136ms
vless://5ca83936-136d-4314-8453-4ba10a86cf60@51.250.4.141:8443?alpn=http%2F1.1&encryption=none&fp=firefox&host=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed%3D2560&security=tls&sni=cloudflare.vhub.pro&type=ws#UN | 51.250.4.141 | 190ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@141.193.213.21:8443?encryption=none&type=ws&path=/&host=josni.hoyes.cloudns.ch&security=tls&sni=josni.hoyes.cloudns.ch&allowInsecure=1#US | 141.193.213.21 | 13ms
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#UN | 87.249.54.48 | 176ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.16.80.73:443?encryption=none&security=tls&sni=terazhediii.info&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=terazhediii.info&path=/hdgrbws#CA | 104.16.80.73 | 13ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@170.114.45.239:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#US | 170.114.45.239 | 10ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.26.5.39:443?security=tls&type=ws&path=/sg-amz&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#UN | 104.26.5.39 | 20ms
vless://5956ea09-4f31-4233-a763-fa16ed963666@69.46.46.98:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=test-production-a548.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=test-production-a548.up.railway.app#UN | 69.46.46.98 | 8ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@92.53.189.2:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-amz&packetEncoding=xudp#UN | 92.53.189.2 | 10ms
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?type=ws&security=tls&fp=firefox&sni=fin4.wba-pn.ru#UN | 81.177.214.150 | 166ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.169.173.8:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#UN | 3.169.173.8 | 37ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.18.1.1:2053?encryption=none&type=ws&security=tls&path=/&host=music1000.melobitmusic1.ir&sni=music1000.melobitmusic1.ir&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#CA | 104.18.1.1 | 9ms
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&host=live.ok.ru&path=/v1&security=none&type=ws#UN | 85.92.111.38 | 173ms
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?encryption=none&security=tls&sni=172.105.169.70&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | 172.105.169.70 | 142ms
vless://7e85ed3f-3829-45b1-8b1c-6a2e45ebc967@164.68.127.108:24144?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#FR | 164.68.127.108 | 141ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA | 188.114.97.3 | 99ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.170.185.102:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#UN | 3.170.185.102 | 56ms
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&security=&encryption=none&type=ws#PL | 128.204.223.94 | 153ms
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@59.125.69.19:443?&security=tls&fp=chrome&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#UN | 59.125.69.19 | 145ms
vless://48572af1-d091-457b-a86e-4a457e99927f@38.107.236.166:8443?security=tls&sni=3h-unitedstates3.09vpn.com&type=ws&host=3h-unitedstates3.09vpn.com&path=%2Fvless%2F&allowInsecure=1#UN | 38.107.236.166 | 21ms
vless://391f093f-85fc-4a41-abe2-ea607b9ff567@94.156.180.188:443?security=tls&type=ws&path=/websocket?ed=2560&alpn=http/1.1&sni=94.156.180.188.fwqfw783rg2dad.website&fp=firefox&encryption=none#UN | 94.156.180.188 | 172ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.47.69.6:2053?type=ws&security=tls&fp=firefox&sni=music1000.melobitmusic1.ir#UN | 8.47.69.6 | 8ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2@185.149.135.2:443?host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#UN | 185.149.135.2 | 11ms
vless://ce9e52ff-7069-4b43-91a9-c8bd4a5b38d3@170.114.46.6:8080?security=none&type=ws&path=/&host=zero.csmaster.ggff.net&encryption=none#US | 170.114.46.6 | 10ms
vless://8f4d9689-c25d-40a7-ae8f-39b1681dce20@193.151.108.186:443?security=tls&flow=xtls-rprx-vision&sni=shop.magazinetut.online&type=tcp&fp=chrome&alpn=http%2F1.1&allowInsecure=1#UN | 193.151.108.186 | 152ms
vless://391f093f-85fc-473d-abe2-ea607b9ff567@217.150.197.54:8443?alpn=http%2F1.1&encryption=none&fp=firefox&path=%2Fwebsocket%3Fed%3D2560&security=tls&sni=2.26.148.147.tyr-agentstvo.tech&type=ws#UN | 217.150.197.54 | 242ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.42:443?security=tls&sni=de-new-1.ariyuz.org&type=ws&path=%2F&alpn=h2%2Chttp%2F1.1#UN | 104.16.75.42 | 10ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@91.239.208.15:443?security=tls&flow=xtls-rprx-vision-udp443&sni=fr15.mechvpn.online&fp=chrome&allowInsecure=1#UN | 91.239.208.15 | 131ms
vless://904f8ffa-4652-4076-8f2f-e586807840ec@172.111.146.64:80?encryption=none&security=none&type=ws&host=join---i10vpn---join---i10vpn---join---i10vpn---join---i10vpn&path=%2Fvless%2F#JP | 172.111.146.64 | 110ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.162.103.19:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#UN | 3.162.103.19 | 56ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.217.13:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#UN | 18.238.217.13 | 42ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.139.67:443?type=ws&security=tls&path=/&sni=de-new.ariyuz.org#UN | 104.18.139.67 | 9ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@185.193.30.94:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed=512#GB | 185.193.30.94 | 10ms
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=derman.neobo-tooth.ru&fp=ios#DE | 185.140.12.160 | 145ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=/sg-melbi_/@sil3nt_network&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#US | 208.103.161.32 | 12ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#HK | 182.16.61.3 | 202ms
vless://ce9e52ff-7069-4b43-91a9-c8bd4a5b38d3@170.114.45.6:8080?security=none&type=ws&path=/&host=zero.csmaster.ggff.net&encryption=none#UN | 170.114.45.6 | 14ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.110:80?security=none&type=ws&path=/http&host=de.vpnbase.net&packetEncoding=xudp&encryption=none#UN | 104.16.72.110 | 10ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@64.176.36.17:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#UN | 64.176.36.17 | 116ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@185.162.228.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 185.162.228.7 | 15ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#CA | 104.16.63.25 | 9ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@13.249.8.113:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#UN | 13.249.8.113 | 142ms
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@223.122.123.74:30100?type=tcp&security=tls&encryption=none&fp=firefox&sni=xiweini.dpdns.org#UN | 223.122.123.74 | 158ms
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@57.129.41.216:8443?security=tls&sni=OV-Germany1.09vpn.com&type=ws&path=%2Fvless%2F&allowInsecure=1#UN | 57.129.41.216 | 165ms
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@201.51.23.91:443?encryption=none&security=tls&sni=hys40.wba-pn.ru&type=ws&path=%2F#NL | 201.51.23.91 | 142ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@185.207.199.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 185.207.199.7 | 15ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@155.46.213.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 155.46.213.7 | 13ms
vless://93fa8bdb-9cca-4a3e-8355-b7c12e4f595e@104.25.5.52:443?encryption=none&type=ws&host=fornewiran.ade-1000.workers.dev&path=%2Fvl%2FyLWNcuUuw1jlJpkDhGy%3Fed%3D2560&security=tls&alpn=http%2F1.1&fp=chrome&sni=FORnEwIRAn.ADE-1000.worKeRS.dev#UN | 104.25.5.52 | 8ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@172.67.191.52:2053?security=tls&type=ws&path=/&host=po.fastbrokencompony.com&packetEncoding=xudp&alpn=h3,h2&sni=po.fastbrokencompony.com&fp=chrome&encryption=none#CA | 172.67.191.52 | 13ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.21.74.214:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#UN | 104.21.74.214 | 12ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@88.216.66.7:8443?security=tls&type=ws&path=%2Fdula%3FTelegram-WangCai2&host=speed.dulacloud.store&ed=2560&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#UN | 88.216.66.7 | 15ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.60:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#UN | 172.64.52.60 | 10ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@104.17.131.138:443?&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc&type=ws&headerType=none&host=support.zoom.us.yxls.eu.cc&path=/sg-amz#UN | 104.17.131.138 | 10ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#CA | 104.18.37.228 | 8ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.21.74.214:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#UN | 104.21.74.214 | 9ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@2.26.255.36:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=po1.hys.braidx.tech#PL | 2.26.255.36 | 148ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@199.181.197.1:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#UN | 199.181.197.1 | 19ms
vless://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?path=/eyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ==&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV#UN | 194.156.26.1 | 13ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.217.65:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#UN | 18.238.217.65 | 41ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@13.249.8.83:443?type=ws&security=tls&fp=firefox&sni=d1yxsk0zprgivr.cloudfront.net#UN | 13.249.8.83 | 147ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.90.120:443?type=ws&security=tls&path=/&sni=de-new.ariyuz.org#CA | 104.16.90.120 | 8ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.162.103.26:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=d1yxsk0zprgivr.cloudfront.net#UN | 3.162.103.26 | 58ms
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2@185.176.26.2:443?host=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#UN | 185.176.26.2 | 9ms
vless://bfd6afff-b00a-4f3e-842e-97b9c8d30442@104.25.51.62:2083?fp=chrome&host=royal-math-853a.alipapy-1378-78.workers.dev&path=%2F&security=tls&sni=royal-math-853a.alipapy-1378-78.workers.dev&type=ws#UN | 104.25.51.62 | 10ms
