trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#CA | 104.18.32.47 | 48ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.25.245.126:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi#CA | 104.25.245.126 | 15ms
vless://62751b4f-bae9-4381-ba11-b24f00000000@104.17.147.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2140.nznsbzb.workers.dev&packetEncoding=xudp&sni=netlivpn2140.nznsbzb.workers.dev&fp=chrome#CA | 104.17.147.22 | 14ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@188.114.97.3:443?&security=tls&fp=chrome&sni=support.zoom.us.yxls.eu.cc&type=ws&headerType=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi#CA | 188.114.97.3 | 17ms
vless://9fa6d846-5961-8e0e-ce27-77de00000000@172.64.80.1:443?security=tls&type=ws&path=/&sni=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&encryption=none#CA | 172.64.80.1 | 14ms
vless://b19329df-09d6-4bef-ba4a-5a2700000000@104.17.147.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0004.svsv2626.workers.dev&sni=netlivpn0004.svsv2626.workers.dev&fp=chrome&encryption=none#CA | 104.17.147.22 | 10ms
vless://77a89d8d-9de3-cf40-bafb-e68f00000019@104.17.148.22:443?security=tls&type=ws&path=/sync&host=ez-5b038e.ezaccess1c7f862.workers.dev&alpn=h2,http/1.1&sni=ez-5b038e.ezaccess1c7f862.workers.dev&fp=chrome#CA | 104.17.148.22 | 15ms
vless://2b8738de-1af5-4267-b101-c05707769ed4@172.64.80.1:2083?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fans.liverpool.qzz.io&path=%2FeyJqdW5rIjoiY0Y0cENQUmxsNyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=fans.liverpool.qzz.io&type=ws#CA | 172.64.80.1 | 14ms
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?encryption=none&security=tls&sni=bold-term-4edd.mbigspot.workers.dev&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bold-term-4edd.mbigspot.workers.dev&path=%2F#CA | 188.114.97.1 | 10ms
vless://05cf7b0e-ad1a-42bb-80e7-73ae45b1019a@172.67.201.133:8443?encryption=none&type=ws&host=france.io-com-de-dev.org&path=%2Fapi%2Fvoip%2Fupdates%2Fstatic%2Fx9i2&security=tls&alpn=http%2F1.1&fp=chrome&sni=france.io-com-de-dev.org#CA | 172.67.201.133 | 14ms
vless://0b17eb47-587b-4e46-86a7-e1681cbbe76c@104.16.107.139:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=orange-math-9c83.371.workers.dev&packetEncoding=xudp#CA | 104.16.107.139 | 9ms
vless://e8141d34-8c3a-42f7-9ef6-be4900000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0919.vsh72727.workers.dev&packetEncoding=xudp&sni=netlivpn0919.vsh72727.workers.dev&fp=chrome#CA | 104.17.148.22 | 14ms
vless://030852fe-6dac-4e23-88b1-727f00000000@104.17.147.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn8371.hhiht63726.workers.dev&sni=netlivpn8371.hhiht63726.workers.dev&fp=chrome&encryption=none#CA | 104.17.147.22 | 14ms
vless://0432902e-6604-40cd-bbd0-57ab4e5d909f@104.17.148.22:443?security=tls&sni=bPB-4dc4958B.hXjkcgHcHv.woRkeRs.deV&type=ws&host=bpb-4dc4958b.hxjkcghchv.workers.dev&path=%2FeyJqdW5rIjoiOENNZnB6WTgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&fp=chrome&alpn=http%2F1.1&allowInsecure=0#CA | 104.17.148.22 | 14ms
vless://06e01b88-3753-4d3f-adcc-d82000000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&sni=netlivpn0714.sav2772v7272hshshsbuwiqmq.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 18ms
vless://9c772ed7-2843-4554-9a96-4a88f827de58@162.159.156.214:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=nameless-tree-08b8.352.workers.dev&packetEncoding=xudp#CA | 162.159.156.214 | 14ms
vless://4ff70740-8c80-48ae-985f-2afe4924e908@104.18.32.47:8443?security=tls&type=ws&path=/sync&host=pubb.clnahanpnln.workers.dev&sni=pubb.clnahanpnln.workers.dev&fp=chrome&encryption=none#CA | 104.18.32.47 | 14ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.64.80.1:443?encryption=none&fp=chrome&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&sni=server3.pegibol940.workers.dev&type=ws#CA | 172.64.80.1 | 14ms
vless://4ccf70f9-7632-4b5a-9557-10d2dd347bb2@104.17.148.22:443?path=%2Fvl%2FG4J8aNAVZt9KdOjjcfZDFDRI1Obr5E0%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV#CA | 104.17.148.22 | 13ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@172.67.190.186:2095?encryption=none&security=none&type=ws&host=my-pp.arminpixel2.workers.dev&path=/sync#CA | 172.67.190.186 | 13ms
vless://b4025216-e996-7591-2608-e19e00000001@188.114.98.66:80?security=none&type=ws&path=/sync&host=nahan-core.netizo09.workers.dev&packetEncoding=xudp&encryption=none#CA | 188.114.98.66 | 17ms
vless://0d251504-8b91-4744-8130-412ec76af13f@172.67.193.74:8443?encryption=none&security=tls&sni=testcf.motherfuck.dpdns.org&fp=random&insecure=0&allowInsecure=0&type=ws&host=testcf.motherfuck.dpdns.org&path=%2F%3Fed%3D2560#CA | 172.67.193.74 | 14ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@172.64.80.1:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#CA | 172.64.80.1 | 19ms
vless://8d82944e-17b9-473f-a456-dec9a6e21471@188.114.96.2:2096?encryption=none&host=peekconfig.peekconf1.workers.dev&path=%2FeyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%253D%253D&security=tls&sni=peekconfig.peekconf1.workers.dev&type=ws#CA | 188.114.96.2 | 16ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@104.18.12.149:443?encryption=none&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&alpn=http%2F1.1&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV#CA | 104.18.12.149 | 14ms
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@172.64.80.1:8080?security=none&type=ws&path=/sync&host=peekconfigg.vipserver1-39d.workers.dev&sni=peekconfigg.vipserver1-39d.workers.dev&encryption=none#CA | 172.64.80.1 | 14ms
vless://a73b8135-ec7a-4f70-bac6-81fbccad4515@104.18.12.149:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=labeller.neonime83.workers.dev&type=ws&allowInsecure=0&sni=labeller.neonime83.workers.dev#CA | 104.18.12.149 | 14ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@104.17.25.173:80?security=none&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org#CA | 104.17.25.173 | 15ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@104.17.248.26:443/?type=ws&encryption=none&flow=&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome#CA | 104.17.248.26 | 14ms
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.18.1.1:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#CA | 104.18.1.1 | 14ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?encryption=none&fp=chrome&host=ov.iran-servers.shop&path=/J5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&type=ws#CA | 172.64.155.209 | 16ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:443?security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp&allowInsecure=0#CA | 172.64.150.28 | 14ms
vless://850371e8-bce4-4500-abd7-2a76df3b78da@172.64.80.1:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=eVENT-bus-C22219-edG.StAGING-Api-5De174.woRKERS.deV&path=%2F&security=tls&sni=EveNt-bUS-c22219-edG.STaGIng-Api-5De174.woRKers.dEV&type=ws#CA | 172.64.80.1 | 9ms
vless://b19329df-09d6-4bef-ba4a-5a2700000000@104.17.148.22:443?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn0004.svsv2626.workers.dev&sni=netlivpn0004.svsv2626.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 14ms
vless://89c5493f-9485-85e5-c43f-df0600000000@104.21.37.9:443?security=tls&type=ws&path=/vasl&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&encryption=none#CA | 104.21.37.9 | 17ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.59.30:8880?type=ws&security=none&host=vms.lifetime37.workers.dev&path=%2F#CA | 173.245.59.30 | 14ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.26.9.48:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#CA | 104.26.9.48 | 9ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@104.18.35.15:80?security=none&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org#CA | 104.18.35.15 | 15ms
vless://15d5b6ed-8a00-c843-fe6d-b6a300000000@104.21.28.80:443?security=tls&type=ws&path=%2Fsync&host=ez-3f629f.ezaccess13e8669.workers.dev&sni=ez-3f629f.ezaccess13e8669.workers.dev&fp=chrome#CA | 104.21.28.80 | 14ms
vless://54502a61-2af6-40e7-8331-2c9fc40e5903@173.245.59.159:2053?encryption=none&security=tls&sni=old-cloud-a96a.rohamsahh90.workers.dev&fp=chrome&type=ws&host=old-cloud-a96a.rohamsahh90.workers.dev&path=/&packetEncoding=xudp#CA | 173.245.59.159 | 14ms
vless://767b6340-96dc-4aa0-8013-a8af7513d920@104.26.12.140:8443?encryption=none&fp=chrome&host=c7dabe95.proxy-978.pages.dev&path=%2F&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws#CA | 104.26.12.140 | 14ms
vless://18141f52-3898-490d-95f1-1608f412bf86@173.245.58.121:443?security=tls&type=ws&path=/&host=node-1156018316-84eadd.silimem566.workers.dev&packetEncoding=xudp&sni=node-1156018316-84eadd.silimem566.workers.dev&fp=chrome&encryption=none#CA | 173.245.58.121 | 14ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?security=tls&type=ws&path=/&host=music1000.melobitmusic1.ir&alpn=h2,http/1.1&sni=music1000.melobitmusic1.ir&fp=chrome&encryption=none#CA | 172.67.180.173 | 14ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.173:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#CA | 172.64.52.173 | 17ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@104.21.224.5:80?security=none&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org#CA | 104.21.224.5 | 12ms
vless://57bd62cf-5550-4075-8fa3-d4519aae8df0@162.159.40.49:80?encryption=none&type=ws&host=silent-feather-8539.sddadad2233122eew.workers.dev&path=/eyJqdW5rIjoiRURaNEp6YUhMbVlqdzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&packetEncoding=xudp#CA | 162.159.40.49 | 16ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.144.198:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=%2F&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&type=ws#CA | 172.64.144.198 | 17ms
vless://4bde007a-f683-4a43-83ad-e11eff35e6b4@172.67.166.87:443?encryption=none&fp=chrome&host=tasiyanc.nova-5e611f.workers.dev&path=%2F&security=tls&sni=tasiyanc.nova-5e611f.workers.dev&type=ws#CA | 172.67.166.87 | 17ms
vless://d5598622-46b8-b017-3af3-232500000001@104.16.72.101:80?encryption=none&security=none&path=/sync&type=ws&host=nahan-core.netizo09.workers.dev#CA | 104.16.72.101 | 9ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.52.178:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=%2F&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#CA | 172.64.52.178 | 17ms
vless://518de0d4-6ce8-4404-80db-23c4a8806128@104.17.147.22:443?path=/eyJqdW5rIjoiQkFLTnhqM2tZTSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&encryption=none&insecure=0&host=ez-5faafb.esmaoi.workers.dev&type=ws&allowInsecure=0&sni=ez-5FAAFb.EsmAoi.wORKeRs.DEv#CA | 104.17.147.22 | 14ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?encryption=none&security=tls&sni=vltj.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vltj.qzz.io&path=%2Fid-pusat#CA | 172.64.147.2 | 14ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.67.150.198:443?encryption=none&fp=chrome&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&sni=server3.pegibol940.workers.dev&type=ws#CA | 172.67.150.198 | 18ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@198.41.223.20:2087?encryption=none&type=ws&host=whitecreeper.pages.dev&path=%2Fproxyip%3DProxyIP.SG.CMLiussss.Net&security=tls&fp=chrome&sni=whitecreeper.pages.dev#CA | 198.41.223.20 | 14ms
vless://9ec16323-954c-4b09-aec9-367e18844fa8@104.21.70.150:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=%2FeyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&sni=cHAnnel.T-mE-sH4DOW-Vpn.WOrkerS.dEv&type=ws#CA | 104.21.70.150 | 14ms
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@188.114.97.3:443?encryption=none&type=ws&security=tls&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&host=mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev&sni=MxP6JvJACYStDP-s4f.KJNnV3I410u6MQ-ITd.WorkerS.dev&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#CA | 188.114.97.3 | 15ms
vless://00e94078-bb1e-49aa-8567-e1b3b2843150@172.67.195.229:443?allowInsecure=1&encryption=none&fp=chrome&host=rapid-hat-441d.platovpn.workers.dev&path=%2F&security=tls&sni=rapid-hat-441d.platovpn.workers.dev&type=ws#CA | 172.67.195.229 | 15ms
vless://fe273991-0514-4a16-8ec4-b15ae861c000@104.21.227.134:80?security=none&type=ws&host=zyzzzoao.xn--fiqv8j.eu.org#CA | 104.21.227.134 | 14ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.2.138:443?allowInsecure=1&encryption=none&host=vltj.qzz.io&path=%2Fid-pusat&security=tls&sni=vltj.qzz.io&type=ws#CA | 104.26.2.138 | 9ms
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@104.25.157.74:2083?security=tls&type=ws&path=/sync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&packetEncoding=xudp&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#CA | 104.25.157.74 | 17ms
vless://6e62f293-14df-4bf4-8f2e-93cc00000000@104.17.148.22:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2140.nznsbzb.workers.dev&sni=netlivpn2140.nznsbzb.workers.dev&fp=chrome&encryption=none#CA | 104.17.148.22 | 15ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.4.130:443?alpn=http%2F1.1%2Ch2%2Ch3&host=iotreeow.ir&type=ws&allowInsecure=0&sni=iotreeow.ir&fp=chrome&path=%2FQv2raychannel&encryption=none&insecure=0&security=tls#CA | 104.18.4.130 | 14ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@172.67.190.186:8080?encryption=none&type=ws&host=my-pp.arminpixel2.workers.dev&path=%2Fsync&security=none#CA | 172.67.190.186 | 14ms
vless://05cf7b0e-ad1a-42bb-80e7-73ae45b1019a@104.21.66.61:8443?security=tls&type=ws&path=/api/voip/updates/static/x9i2&host=france.io-com-de-dev.org&alpn=http/1.1&sni=france.io-com-de-dev.org&fp=chrome&encryption=none#CA | 104.21.66.61 | 14ms
vless://656bb400-3b7a-47e3-94b0-0362f3865072@104.18.34.21:8443?path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&security=tls&encryption=none&insecure=0&host=socks5.revil-time3.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=socks5.revil-time3.workers.dev#CA | 104.18.34.21 | 14ms
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@104.21.90.36:443?type=ws&security=tls&encryption=none&path=%2FeyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=restless-base-fe24.alirezahabibi20009.workers.dev&sni=restless-base-fe24.alirezahabibi20009.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#CA | 104.21.90.36 | 14ms
vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?type=ws&security=tls&sni=icy-pine-5efc.aoigjojowfie123.workers.dev#CA | 104.27.52.69 | 19ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.213.113:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi#CA | 172.66.213.113 | 18ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.145.202:2083?security=tls&type=ws&path=/&host=newwk1.f1w.de5.net&packetEncoding=xudp&sni=newwk1.f1w.de5.net&fp=chrome&encryption=none#CA | 172.64.145.202 | 11ms
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@162.159.0.3:443?path=%2Fpyip&security=tls&encryption=none&insecure=0&host=soucuovls.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=soucuovls.pages.dev#CA | 162.159.0.3 | 14ms
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?path=%2F&security=tls&encryption=none&insecure=0&host=netlivpn5505.ffffdsaaa.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn5505.ffffdsaaa.workers.dev#CA | 104.18.28.234 | 14ms
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@104.20.6.134:443?security=tls&type=ws&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=r.mediashoppp.sbs&ed=2560&packetEncoding=xudp&sni=r.meDiASHOPPp.sbS&fp=chrome&encryption=none#CA | 104.20.6.134 | 14ms
vless://fbca467d-cb8a-4dac-b513-efe5fdd5c591@104.16.71.95:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiZGZoZmpuNHNkMWY3MDIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=pLaIn-sHADOw-821f.pFeGEhEjrrjrJjrJ.woRkERs.dev&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#CA | 104.16.71.95 | 19ms
