vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.109:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#CA | 173.245.59.109 | 21ms
trojan://ON38567014@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#UN | saved-ghoul.rooster465.autos | 136ms
trojan://NQ26071394@new-eagle.rooster465.autos:443?allowInsecure=0&sni=new-eagle.rooster465.autos#UN | new-eagle.rooster465.autos | 111ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#SA | 149.104.104.58 | 257ms
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#UN | dear-ferret.rooster465.autos | 165ms
trojan://JT80563429@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#UN | flexible-pony.rooster465.autos | 110ms
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#UN | actual-chicken.rooster465.autos | 110ms
trojan://WG39087154@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#UN | literate-grizzly.rooster465.autos | 113ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?allowInsecure=1&sni=static.rutube.ru#UN | 64.94.95.115 | 35ms
trojan://XG59623478@faithful-panther.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#UN | faithful-panther.rooster465.autos | 110ms
trojan://34876650-48a2-11f0-8fd6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 142ms
trojan://FC60532879@eager-louse.rooster465.autos:443?sni=eager-louse.rooster465.autos&type=tcp&fp=chrome#UN | eager-louse.rooster465.autos | 144ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.208:3462/?type=tcp&security=tls&sni=45.32.28.232#UN | 60.250.152.208 | 146ms
trojan://ON38567014@exotic-turtle.rooster465.autos:443?allowInsecure=1#UN | exotic-turtle.rooster465.autos | 176ms
trojan://ON38567014@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#UN | ready-kangaroo.rooster465.autos | 151ms
trojan://JT80563429@lucky-marmot.rooster465.autos:443?sni=lucky-marmot.rooster465.autos&type=tcp&fp=chrome#UN | lucky-marmot.rooster465.autos | 147ms
trojan://Bw5Mz7QkVp@199.247.27.91:443?type=tcp&security=tls&sni=z-v2-078331.kailib.com&fp=chrome&alpn=http%2F1.1#UN | 199.247.27.91 | 144ms
trojan://JT80563429@202.78.163.47:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.47 | 169ms
trojan://07301100-4684-11f0-9ffa-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 151ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?security=tls#UN | v2jp.k1.ssnss.live | 115ms
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos#UN | trusting-moccasin.rooster465.autos | 40ms
trojan://ON38567014@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#UN | shining-prawn.rooster465.autos | 118ms
trojan://842b5f9dd11e458d8613c907c4cc5723@149.28.151.140:443?sni=www.gpt123.one&allowInsecure=1&type=tcp#UN | 149.28.151.140 | 178ms
trojan://2d1321a0-df39-11ef-851e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 138ms
trojan://ND91608427@right-seahorse.rooster465.autos:443?allowInsecure=1&sni=right-seahorse.rooster465.autos#UN | right-seahorse.rooster465.autos | 111ms
trojan://3723507166611775488@18.180.140.208:443?security=tls&sni=fleet-weevil.boa152.lol&type=tcp#UN | 18.180.140.208 | 113ms
trojan://CF68213490@easy-barnacle.rooster465.autos:443/?type=tcp&security=tls&sni=easy-barnacle.rooster465.autos&fp=chrome#UN | easy-barnacle.rooster465.autos | 111ms
trojan://4bf21530-4684-11f0-ad62-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 139ms
trojan://WG39087154@87.121.33.162:443?sni=together-dingo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.162 | 143ms
trojan://NQ26071394@brief-hare.rooster465.autos:443?allowInsecure=0&sni=brief-hare.rooster465.autos#UN | brief-hare.rooster465.autos | 113ms
trojan://WG39087154@optimal-urchin.rooster465.autos:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | optimal-urchin.rooster465.autos | 174ms
trojan://!str18844@zxcvbn@os-tr-5.cats22.net:443#UN | os-tr-5.cats22.net | 117ms
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#UN | electric-sturgeon.rooster465.autos | 171ms
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos#UN | brave-muskox.rooster465.autos | 148ms
trojan://WG39087154@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos#UN | saved-mudfish.rooster465.autos | 192ms
trojan://JA96378052@202.78.163.206:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#UN | 202.78.163.206 | 167ms
trojan://PD07395842@engaging-elf.rooster465.autos:443?sni=engaging-elf.rooster465.autos&type=tcp&fp=chrome#UN | engaging-elf.rooster465.autos | 140ms
trojan://c88a8f50-f614-11ef-ae62-1239d0255272@51.38.65.155:443?allowInsecure=1&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | 51.38.65.155 | 153ms
trojan://JA96378052@absolute-bobcat.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=absolute-bobcat.rooster465.autos#UN | absolute-bobcat.rooster465.autos | 139ms
trojan://42f15650-1234-11f0-89a4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 138ms
trojan://XG59623478@87.121.33.37:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#UN | 87.121.33.37 | 142ms
trojan://IQ68037294@well-marmot.rooster465.autos:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | well-marmot.rooster465.autos | 191ms
trojan://FC60532879@magnetic-woodcock.rooster465.autos:443?security=tls&sni=magnetic-woodcock.rooster465.autos#UN | magnetic-woodcock.rooster465.autos | 110ms
trojan://3763495894587285504@51.24.15.245:443/?type=tcp&security=tls&sni=settling-terrier.goat627.mom&allowInsecure=1#UN | 51.24.15.245 | 143ms
trojan://FC60532879@coherent-newt.rooster465.autos:443?sni=coherent-newt.rooster465.autos&type=tcp&fp=chrome#UN | coherent-newt.rooster465.autos | 109ms
trojan://WG39087154@harmless-imp.rooster465.autos:443?security=tls&sni=harmless-imp.rooster465.autos#UN | harmless-imp.rooster465.autos | 111ms
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@18.179.203.229:44184?security=tls&sni=v2jp.k1.ssnss.live&allowInsecure=1#UN | 18.179.203.229 | 112ms
trojan://Telegram_healer_config@172.67.170.155:443?path=%2Ftr%2FBvZonkQYnXRYanP3KUCRjO%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=jfw5fii30i7-sc560avfnfnh613.i6jsq7mr66e-e14trd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=JfW5fIi30I7-SC560AvFnfnH613.i6JSQ7mr66E-E14trd.WoRKErs.deV#UN | 172.67.170.155 | 10ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.58.174:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 173.245.58.174 | 9ms
trojan://JT80563429@modern-bedbug.rooster465.autos:443?sni=modern-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | modern-bedbug.rooster465.autos | 192ms
trojan://WG39087154@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&type=tcp&fp=chrome#UN | included-hedgehog.rooster465.autos | 113ms
trojan://FC60532879@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | neat-whale.rooster465.autos | 144ms
trojan://IQ68037294@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.56 | 147ms
trojan://WG39087154@premium-weevil.rooster465.autos:443?security=tls&sni=premium-weevil.rooster465.autos#UN | premium-weevil.rooster465.autos | 108ms
trojan://PD07395842@optimal-penguin.rooster465.autos:443?sni=optimal-penguin.rooster465.autos&type=tcp&fp=chrome#UN | optimal-penguin.rooster465.autos | 177ms
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 156ms
trojan://NQ26071394@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | powerful-squid.rooster465.autos | 142ms
trojan://NQ26071394@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.188 | 190ms
trojan://JT80563429@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | ideal-robin.rooster465.autos | 183ms
trojan://JT80563429@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&type=tcp&fp=chrome#UN | game-firefly.rooster465.autos | 167ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.58.188:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 173.245.58.188 | 9ms
trojan://JT80563429@87.121.33.82:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.82 | 149ms
trojan://d8e9f5e0-1233-11f0-85ba-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 143ms
trojan://JT80563429@91.199.84.86:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.86 | 199ms
trojan://1c1aabf0-1234-11f0-bdf0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 147ms
trojan://PD07395842@185.244.208.56:443?security=tls&sni=choice-worm.rooster465.autos&path=/#UN | 185.244.208.56 | 194ms
trojan://FC60532879@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.113 | 164ms
trojan://ND91608427@91.199.84.120:443?security=tls&sni=dynamic-grubworm.rooster465.autos&path=/#UN | 91.199.84.120 | 189ms
trojan://9e31fcb0-e617-11ef-95f3-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 136ms
trojan://JT80563429@87.121.33.185:443?sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.185 | 142ms
trojan://PD07395842@gentle-raptor.rooster465.autos:443?sni=gentle-raptor.rooster465.autos&type=tcp&fp=chrome#UN | gentle-raptor.rooster465.autos | 148ms
trojan://1ec653e0-d295-11ef-8eee-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 145ms
trojan://IQ68037294@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | crack-martin.rooster465.autos | 137ms
trojan://HW85960347@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos&type=tcp&path=/&allow_insecure=1#UN | top-goshawk.rooster465.autos | 165ms
trojan://IQ68037294@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&type=tcp&fp=chrome#UN | chief-antelope.rooster465.autos | 144ms
trojan://humanity@104.16.71.213:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#CA | 104.16.71.213 | 14ms
trojan://FC60532879@open-caribou.rooster465.autos:443?security=tls&sni=open-caribou.rooster465.autos#UN | open-caribou.rooster465.autos | 111ms
trojan://f9c80220-efc0-11ed-adcc-1239d0255272@51.158.146.183:443?type=tcp&sni=Ubuntu.#NL | 51.158.146.183 | 143ms
trojan://WG39087154@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos#UN | proud-escargot.rooster465.autos | 123ms
trojan://JT80563429@202.78.163.175:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.175 | 166ms
trojan://XG59623478@pleased-albacore.rooster465.autos:443?allowInsecure=1#UN | pleased-albacore.rooster465.autos | 176ms
trojan://8bb65e50-ec7d-11ef-96ba-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 148ms
trojan://PD07395842@pretty-quail.rooster465.autos:443?fp=chrome#UN | pretty-quail.rooster465.autos | 143ms
trojan://PD07395842@on-airedale.rooster465.autos:443?sni=on-airedale.rooster465.autos&type=tcp&fp=chrome#UN | on-airedale.rooster465.autos | 180ms
trojan://WG39087154@united-bedbug.rooster465.autos:443?security=tls&sni=united-bedbug.rooster465.autos#UN | united-bedbug.rooster465.autos | 140ms
trojan://3240d72a-1373-4566-9c6c-68524e4b13fc@164.92.193.64:443?security=tls&sni=es-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#UN | 164.92.193.64 | 151ms
trojan://PD07395842@87.121.33.48:443?security=tls&sni=big-bonefish.rooster465.autos&path=/#UN | 87.121.33.48 | 142ms
trojan://FC60532879@electric-sturgeon.rooster465.autos:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | electric-sturgeon.rooster465.autos | 165ms
trojan://PD07395842@quality-sheepdog.rooster465.autos:443?sni=quality-sheepdog.rooster465.autos&type=tcp&fp=chrome#UN | quality-sheepdog.rooster465.autos | 38ms
trojan://JT80563429@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&type=tcp&fp=chrome#UN | darling-mutt.rooster465.autos | 147ms
trojan://OD90375861@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.12 | 191ms
trojan://ON38567014@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#UN | growing-ram.rooster465.autos | 111ms
trojan://9f3a6150-f389-11ef-8c6c-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 140ms
trojan://JT80563429@89.39.70.120:443?sni=pro-crane.rooster465.autos&allowInsecure=0#UN | 89.39.70.120 | 140ms
trojan://PI36027154@exciting-grizzly.rooster465.autos:443/?type=tcp&security=tls&sni=exciting-grizzly.rooster465.autos#UN | exciting-grizzly.rooster465.autos | 109ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65ge-1239d0255272@185.44.76.188:443?security=tls#GB | 185.44.76.188 | 139ms
trojan://ON38567014@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&type=tcp&fp=chrome#UN | proud-horse.rooster465.autos | 141ms
trojan://WG39087154@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.235 | 143ms
trojan://PD07395842@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | selected-bison.rooster465.autos | 146ms
trojan://XG59623478@close-wasp.rooster465.autos:443?allowInsecure=1#UN | close-wasp.rooster465.autos | 114ms
trojan://ee3eeb70-c85c-11ef-a0ab-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 141ms
trojan://FC60532879@touching-ostrich.rooster465.autos:443?sni=touching-ostrich.rooster465.autos&fp=chrome&type=tcp&path=/#UN | touching-ostrich.rooster465.autos | 111ms
trojan://25a0ffa0-725c-4d6f-b0d5-c74579753075@160.30.160.134:443?security=tls&sni=cmc5.5gsieuvip.vn&type=tcp#UN | 160.30.160.134 | 209ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.58.179:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 173.245.58.179 | 10ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.26.5.60:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 104.26.5.60 | 10ms
trojan://ON38567014@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#UN | powerful-troll.rooster465.autos | 139ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.58.187:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 173.245.58.187 | 13ms
trojan://FC60532879@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.185 | 193ms
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@official.taipeicitygovernment.kiev.ua:8443?allowInsecure=1&sni=66.42.40.132#UN | official.taipeicitygovernment.kiev.ua | 146ms
trojan://FC60532879@proud-escargot.rooster465.autos:443?sni=proud-escargot.rooster465.autos&type=tcp&fp=chrome#UN | proud-escargot.rooster465.autos | 114ms
trojan://b91cce7b-eda6-40be-b715-794bde77a0b3@172.232.53.246:443/?type=tcp&security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome#UN | 172.232.53.246 | 147ms
trojan://NQ26071394@well-goshawk.rooster465.autos:443?sni=well-goshawk.rooster465.autos&type=tcp&fp=chrome#UN | well-goshawk.rooster465.autos | 177ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#UN | 207.148.119.176 | 179ms
trojan://OD90375861@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 194.99.79.121 | 191ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@173.245.58.173:443?sni=yks-dd9.pages.dev&type=ws&fp=chrome#UN | 173.245.58.173 | 9ms
trojan://FC60532879@immune-earwig.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=immune-earwig.rooster465.autos#UN | immune-earwig.rooster465.autos | 145ms
trojan://WG39087154@stirred-sunbeam.rooster465.autos:443?sni=stirred-sunbeam.rooster465.autos&type=tcp&fp=chrome#UN | stirred-sunbeam.rooster465.autos | 122ms
trojan://IQ68037294@193.169.239.160:443?sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 193.169.239.160 | 145ms
trojan://FC60532879@definite-sturgeon.rooster465.autos:443?sni=definite-sturgeon.rooster465.autos&type=tcp&fp=chrome#UN | definite-sturgeon.rooster465.autos | 114ms
trojan://KV63147582@game-firefly.rooster465.autos:443?#UN | game-firefly.rooster465.autos | 167ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/cmh&fp=chrome#CA | 172.64.80.1 | 10ms
trojan://XG59623478@rich-gelding.rooster465.autos:443?allowInsecure=1#UN | rich-gelding.rooster465.autos | 109ms
trojan://364d3aa0-58fc-11ed-b738-225401db9d57@54.36.191.211:443?security=tls&sni=ebank.bmi.ir&fp=chrome&type=tcp#UN | 54.36.191.211 | 148ms
trojan://Telegram_healer_config@104.17.147.22:443?path=%2Ftr%2FmPZ7O1CUbIBPGNPZQ2HeV%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV#CA | 104.17.147.22 | 10ms
trojan://JT80563429@185.244.208.25:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.25 | 186ms
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#UN | true-pony.rooster465.autos | 143ms
trojan://1ec653e0-d295-11ef-8eee-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 139ms
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?allowInsecure=1#UN | 139.59.238.97 | 182ms
trojan://PD07395842@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&type=tcp&fp=chrome#UN | clear-killdeer.rooster465.autos | 110ms
trojan://WG39087154@eager-louse.rooster465.autos:443?sni=eager-louse.rooster465.autos&type=tcp&fp=chrome#UN | eager-louse.rooster465.autos | 142ms
trojan://ND91608427@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | prompt-duckling.rooster465.autos | 116ms
trojan://518299d0-066f-11f0-a2c8-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 145ms
trojan://IQ68037294@free-tuna.rooster465.autos:443?sni=free-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#UN | free-tuna.rooster465.autos | 111ms
trojan://Aimer@91.193.5.121:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#UN | 91.193.5.121 | 165ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@203.69.207.175:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#UN | 203.69.207.175 | 143ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.241.194:443?sni=yks-dd9.pages.dev&type=ws&path=%2F%3Fed%3D2048&fp=chrome#UN | 104.25.241.194 | 11ms
trojan://JT80563429@185.14.47.222:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.14.47.222 | 196ms
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#UN | legible-ocelot.rooster465.autos | 111ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?sni=USa-vp-31.MeTiKapps.Com&peer=USa-vp-31.MeTiKapps.Com&security=tls#UN | 15.204.237.31 | 67ms
trojan://FC60532879@202.78.163.146:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.146 | 170ms
trojan://WG39087154@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.206 | 166ms
trojan://83c66e32-1934-4b54-bd41-6f9908352162@146.190.90.40:443/?type=tcp&security=tls&sni=sg.hktkcloud.cloud&allowInsecure=1#UN | 146.190.90.40 | 181ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls#UN | apt-midge.rooster465.autos | 113ms
trojan://9773a2c0-066f-11f0-a146-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 138ms
trojan://1234567890@152.53.228.86:443?sni=kfm-bn0.pages.dev&type=tcp#UN | 152.53.228.86 | 155ms
trojan://8c03bc97-6dd1-485b-9ae6-c0539929592c@142.93.226.128:443?allowInsecure=1#UN | 142.93.226.128 | 154ms
trojan://3f3e8a90-fd1f-11ef-93ca-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 156ms
trojan://39b9e540-4684-11f0-b86f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 141ms
trojan://WG39087154@87.121.33.185:443?sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.185 | 143ms
trojan://JT80563429@mutual-puma.rooster465.autos:443?allowInsecure=1#UN | mutual-puma.rooster465.autos | 115ms
trojan://3531a110-c983-11ed-9a39-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#UN | 163.172.211.74 | 149ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#UN | 104.25.109.237 | 9ms
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.16.252.34:443?sni=yks-dd9.pages.dev&type=ws&path=%2F%3Fed%3D2048&fp=chrome#UN | 104.16.252.34 | 9ms
trojan://f53247e0-fd1e-11ef-8370-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 139ms
trojan://98a3b810-4213-11f0-8131-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 147ms
trojan://KV63147582@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#UN | desired-tahr.rooster465.autos | 195ms
trojan://IQ68037294@35.180.10.212:443?security=tls&sni=firm-warthog.rooster465.autos#UN | 35.180.10.212 | 143ms
trojan://JT80563429@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.185 | 196ms
trojan://FC60532879@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.238 | 147ms
trojan://humanity@45.130.125.76:443?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#SC | 45.130.125.76 | 11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.177.185.138:443?security=tls&sni=Koma-YT.PAGeS.Dev#UN | 23.177.185.138 | 29ms
trojan://c95357eb-2869-4511-8940-f0dc5e1ec9b1@103.72.96.55:443/?type=tcp&security=tls&sni=hanoiidc2.5gsieutocdo.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#UN | 103.72.96.55 | 183ms
trojan://WG39087154@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.204 | 189ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&allowInsecure=1&type=tcp#UN | nearby-egret.rooster465.autos | 110ms
trojan://PD07395842@13.39.127.43:443?security=tls&sni=united-bedbug.rooster465.autos#UN | 13.39.127.43 | 153ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443?security=tls&sni=de2-full.privateip.net&allowInsecure=1&fp=chrome&type=tcp#UN | 139.162.158.172 | 149ms
trojan://FC60532879@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.56 | 143ms
trojan://b4305190-e617-11ef-839d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 146ms
trojan://f7023960-1af3-11f0-9463-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 146ms
trojan://ND91608427@43.201.46.108:443?sni=exotic-chow.rooster465.autos&type=tcp&fp=chrome#UN | 43.201.46.108 | 141ms
