ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#GB | 146.70.61.37 | 86ms
trojan://37b04b50-1234-11f0-b5f0-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 81ms
trojan://AE62539071@thorough-falcon.rooster465.autos:443#UN | thorough-falcon.rooster465.autos | 90ms
trojan://ON38567014@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#UN | ready-kangaroo.rooster465.autos | 157ms
trojan://AE62539071@51.44.161.22:443?allowInsecure=1&fp=chrome&sni=distinct-quail.rooster465.autos#FR | 51.44.161.22 | 84ms
trojan://IQ68037294@109.61.127.121:443?security=tls&sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#KR | 109.61.127.121 | 181ms
trojan://ON38567014@185.244.208.213:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.213 | 237ms
trojan://ef050d10-1233-11f0-ab31-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 75ms
trojan://25c41540-fd1f-11ef-ba0d-1239d0255272@51.38.65.155:443?security=tls&sni=vkvd127.mycdn.me&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 77ms
trojan://40b3f530-4d98-11ee-836a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 76ms
trojan://PD07395842@sterling-dinosaur.rooster465.autos:443?security=tls&sni=sterling-dinosaur.rooster465.autos#UN | sterling-dinosaur.rooster465.autos | 221ms
trojan://ff0cfe57-39fe-4f08-8977-4674fa8b8bdb@209.97.185.89:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com#GB | 209.97.185.89 | 78ms
trojan://ON38567014@91.199.84.86:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#HK | 91.199.84.86 | 230ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG | 13.228.125.36 | 221ms
trojan://FC60532879@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.235 | 87ms
trojan://ec260e00-066f-11f0-8546-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 75ms
trojan://PQ05174892@humane-bird.rooster465.autos:443?allowInsecure=1#UN | humane-bird.rooster465.autos | 167ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@03.tokyometropolis.kharkov.ua:2053?sni=45.32.28.232&type=tcp#UN | 03.tokyometropolis.kharkov.ua | 175ms
trojan://3c94e2e0-2133-11f0-8832-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://humanity@104.19.64.105:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#CA | 104.19.64.105 | 1ms
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls&sni=harmless-lab.rooster465.autos#UN | harmless-lab.rooster465.autos | 220ms
trojan://NQ26071394@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#UN | striking-cheetah.rooster465.autos | 234ms
trojan://i99Cef@211.20.156.191:28119?sni=download.windowsupdate.com&type=tcp#TW | 211.20.156.191 | 196ms
trojan://IQ68037294@sincere-man.rooster465.autos:443?sni=sincere-man.rooster465.autos&fp=chrome&type=tcp&path=/#UN | sincere-man.rooster465.autos | 222ms
trojan://IQ68037294@sterling-dinosaur.rooster465.autos:443?sni=sterling-dinosaur.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | sterling-dinosaur.rooster465.autos | 223ms
trojan://IQ68037294@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#UN | desired-tahr.rooster465.autos | 241ms
trojan://FC60532879@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&type=tcp&fp=chrome#UN | striking-cheetah.rooster465.autos | 235ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome#JP | 49.212.203.7 | 166ms
trojan://WG39087154@harmless-akita.rooster465.autos:443?sni=harmless-akita.rooster465.autos&type=tcp&fp=chrome#UN | harmless-akita.rooster465.autos | 182ms
trojan://FC60532879@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 194.99.79.121 | 233ms
trojan://cf49ce10-17ed-11f0-99f9-1239d0255272@51.38.65.155:443?security=tls&sni=tgju.org&type=tcp&allowInsecure=1#GB | 51.38.65.155 | 75ms
trojan://b066a0a0-eefc-11ed-9a7a-1239d0255272@51.158.146.183:443?type=tcp&sni=nl.test3.net&allowInsecure=1#NL | 51.158.146.183 | 93ms
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?allowInsecure=1&sni=nearby-muskrat.rooster465.autos#UN | nearby-muskrat.rooster465.autos | 220ms
trojan://IQ68037294@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | dynamic-grubworm.rooster465.autos | 237ms
trojan://j0GM8nFJVq@167.71.209.134:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&alpn=http%2F1.1#SG | 167.71.209.134 | 233ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@103.224.212.211:443?security=tls&sni=60.72img.xyz&allowInsecure=1#AU | 103.224.212.211 | 62ms
trojan://3531a110-c983-11ed-9a39-1239d0255272@163.172.211.74:443?type=tcp&sni=yahoo.com&allowInsecure=1#NL | 163.172.211.74 | 88ms
trojan://ND91608427@ace-starling.rooster465.autos:443#UN | ace-starling.rooster465.autos | 237ms
trojan://ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U@scottie.golfland.club:443?security=tls&type=tcp&headerType=none#UN | scottie.golfland.club | 62ms
trojan://WG39087154@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.86 | 237ms
trojan://UZ15382649@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.14.47.38 | 237ms
trojan://NQ26071394@13.212.151.64:443?allowInsecure=0&sni=able-dane.rooster465.autos#SG | 13.212.151.64 | 221ms
trojan://0ff2ecf0-4684-11f0-b33e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://8ea8d6f0-e617-11ef-90c6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | in-colt.rooster465.autos | 190ms
trojan://4843e94d205f3893f588255a591abe94@58.152.110.111:443?allowInsecure=0&sni=www.nintendogames.net#HK | 58.152.110.111 | 200ms
trojan://71148cca-0963-4abe-ab01-7cea982c1513@147.182.216.10:443?sni=us02web.zoom.us#US | 147.182.216.10 | 7ms
trojan://2543a880-48a1-11f0-8578-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://7b561e94-42f3-4f92-979c-4cf97c328025@azhk.ziqiyun.xyz:443?allowInsecure=0&sni=#UN | azhk.ziqiyun.xyz | 62ms
trojan://FH72359861@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.56 | 233ms
trojan://4c923d20-fd1f-11ef-ad3e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 80ms
trojan://507ca9a0-2d8e-4b65-8763-82dfbdbd599f@chjs.lydurlclub.top:443/?type=tcp&security=tls&allowInsecure=1#UN | chjs.lydurlclub.top | 62ms
trojan://AE62539071@novel-mouse.rooster465.autos:443?security=tls&sni=novel-mouse.rooster465.autos&type=tcp&path=/&allow_insecure=1#UN | novel-mouse.rooster465.autos | 232ms
trojan://OD90375861@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 194.99.79.121 | 236ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20065/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#UN | d3.catcat321.com | 199ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@my.singaporenodeserverone.kyiv.ua:443/?type=tcp&security=tls&sni=45.32.28.232#UN | my.singaporenodeserverone.kyiv.ua | 228ms
trojan://owreRY1bmquS1WcYN2@au-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#UN | au-3.tr202605.com | 198ms
trojan://ON38567014@87.121.33.90:443?security=tls&sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#AU | 87.121.33.90 | 198ms
trojan://IQ68037294@integral-elf.rooster465.autos:443?security=tls&sni=integral-elf.rooster465.autos#UN | integral-elf.rooster465.autos | 223ms
trojan://i99Cef@211.20.156.191:28121?sni=ctldl.windowsupdate.com&type=tcp#TW | 211.20.156.191 | 193ms
trojan://IQ68037294@helped-buck.rooster465.autos:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#UN | helped-buck.rooster465.autos | 235ms
trojan://PQ05174892@glad-roughy.rooster465.autos:443?allowInsecure=1#UN | glad-roughy.rooster465.autos | 237ms
trojan://FC60532879@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.14.47.101 | 236ms
trojan://XG59623478@renewed-chigger.rooster465.autos:443?path=%2f#UN | renewed-chigger.rooster465.autos | 93ms
trojan://WG39087154@optimal-urchin.rooster465.autos:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | optimal-urchin.rooster465.autos | 110ms
trojan://ON38567014@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos&type=tcp&fp=chrome#UN | harmless-lab.rooster465.autos | 220ms
trojan://HOrViv@209.248.32.117:28105?sni=ctldl.windowsupdate.com&type=tcp#HK | 209.248.32.117 | 200ms
trojan://WG39087154@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#UN | chief-antelope.rooster465.autos | 199ms
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.14.47.38 | 235ms
trojan://FC60532879@maximum-gorilla.rooster465.autos:443?sni=maximum-gorilla.rooster465.autos&type=tcp&fp=chrome#UN | maximum-gorilla.rooster465.autos | 188ms
trojan://FH72359861@gentle-platypus.rooster465.autos:443?sni=gentle-platypus.rooster465.autos&fp=chrome&type=tcp&path=/#UN | gentle-platypus.rooster465.autos | 157ms
trojan://i99Cef@209.248.32.116:28115?sni=ctldl.windowsupdate.com&type=tcp#HK | 209.248.32.116 | 200ms
trojan://blue2024@www.ddwhm.com:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1#UN | www.ddwhm.com | 148ms
trojan://IQ68037294@85.234.83.139:443?sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 85.234.83.139 | 157ms
vless://2f919a1e-f00e-4538-b0a9-cf190721d578@poll.shhflow.xyz:443?security=reality&type=tcp&sni=poll.shhflow.xyz&fp=firefox&flow=xtls-rprx-vision&pbk=qlI3bp81zxyEIlh-Q35-DGHlTymqfJ3D_BZtIPNXezo#UN | poll.shhflow.xyz | 99ms
trojan://JT80563429@91.199.84.83:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.83 | 239ms
trojan://JT80563429@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.56 | 241ms
trojan://i99Cef@209.248.32.116:28147?sni=download.windowsupdate.com&type=tcp#HK | 209.248.32.116 | 200ms
trojan://PD07395842@golden-fox.rooster465.autos:443?fp=chrome#UN | golden-fox.rooster465.autos | 157ms
trojan://FH72359861@nearby-cod.rooster465.autos:443?security=tls#UN | nearby-cod.rooster465.autos | 157ms
trojan://0a2bb2b0-fd1f-11ef-b88d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://AQ71834695@possible-pup.rooster465.autos:443?security=tls#UN | possible-pup.rooster465.autos | 222ms
trojan://WG39087154@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#UN | helped-buck.rooster465.autos | 237ms
trojan://FC60532879@87.121.33.14:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.14 | 199ms
trojan://i99Cef@209.248.32.116:28124?sni=ctldl.windowsupdate.com&type=tcp#HK | 209.248.32.116 | 200ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:43022?allowInsecure=1&sni=www.microsoft.com&type=tcp#UN | us01.duotg.top | 61ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.229:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#TW | 60.250.152.229 | 191ms
trojan://HOrViv@209.248.32.117:28104?sni=ctldl.windowsupdate.com&allowInsecure=1&type=tcp#HK | 209.248.32.117 | 199ms
trojan://88939272-790a-441f-b12b-8ce531aca810@polo01.kctr2038.icu:443?security=tls&type=tcp&headerType=none#UN | polo01.kctr2038.icu | 84ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-switzerlandgopota.unlimited-access.ru:443?security=tls&sni=tr-switzerlandgopota.unlimited-access.ru#UN | tr-switzerlandgopota.unlimited-access.ru | 100ms
trojan://PD07395842@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | darling-mutt.rooster465.autos | 190ms
trojan://HOrViv@209.248.32.117:18293?sni=ctldl.windowsupdate.com&type=tcp#HK | 209.248.32.117 | 200ms
trojan://WG39087154@funky-opossum.rooster465.autos:443?sni=funky-opossum.rooster465.autos&type=tcp&fp=chrome#UN | funky-opossum.rooster465.autos | 156ms
trojan://IQ68037294@202.78.163.172:443?sni=more-trout.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.172 | 109ms
trojan://PQ05174892@202.78.163.76:443?sni=suitable-feline.rooster465.autos&type=tcp&fp=chrome#PL | 202.78.163.76 | 110ms
trojan://WG39087154@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.164 | 109ms
trojan://edde4440-1af3-11f0-b64f-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://HC04361579@renewing-ewe.rooster465.autos:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=/#UN | renewing-ewe.rooster465.autos | 240ms
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#UN | select-marmoset.rooster465.autos | 183ms
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&sni=humorous-llama.rooster465.autos#UN | humorous-llama.rooster465.autos | 199ms
trojan://FH72359861@79.133.126.136:443?sni=renewed-chigger.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 79.133.126.136 | 82ms
trojan://M7v%w11Se*@34.94.125.227:443?type=tcp&security=tls&fp=chrome&sni=mxlo.wsone.icu#US | 34.94.125.227 | 61ms
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#UN | fluent-gar.rooster465.autos | 199ms
trojan://PQ05174892@ideal-robin.rooster465.autos:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | ideal-robin.rooster465.autos | 231ms
trojan://FC60532879@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | normal-elk.rooster465.autos | 236ms
trojan://humanity@104.17.121.9:443?sni=www.calmlunch.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#CA | 104.17.121.9 | 2ms
trojan://Aimer@23.94.92.19:443?sni=epccc.ambercc.filegear-sg.me#US | 23.94.92.19 | 31ms
trojan://6d0a7f2f-c26c-466a-8f90-d6630ba97928@137.184.120.86:443/?type=tcp&security=tls&sni=829D7BDE-64B9-E759-C661-78BC73E582A0.1c2871ba-6025-61e2-e87f-a5c9e0ac8c1d.9d8f269f96b25232-759cbb36d6548597.kaufen&alpn=http%2F1.1&allowInsecure=1&fp=chrome#US | 137.184.120.86 | 65ms
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?allowInsecure=0&sni=electric-sturgeon.rooster465.autos#UN | electric-sturgeon.rooster465.autos | 109ms
trojan://PQ05174892@massive-ocelot.rooster465.autos:443?sni=massive-ocelot.rooster465.autos&type=tcp&fp=chrome#UN | massive-ocelot.rooster465.autos | 156ms
trojan://42f15650-1234-11f0-89a4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://WG39087154@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.120 | 241ms
trojan://0ce39170-e787-11ef-a9be-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://JT80563429@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 85ms
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos#UN | big-bonefish.rooster465.autos | 190ms
trojan://i99Cef@209.248.32.116:28161?sni=download.windowsupdate.com&type=tcp#HK | 209.248.32.116 | 200ms
trojan://WG39087154@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.56 | 230ms
trojan://2d1321a0-df39-11ef-851e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://WG39087154@87.121.33.90:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.90 | 195ms
trojan://ec260e00-066f-11f0-8546-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 77ms
trojan://IL37892054@just-alpaca.rooster465.autos:443?security=tls#UN | just-alpaca.rooster465.autos | 234ms
trojan://AE62539071@202.78.163.132:443?security=tls&sni=relative-locust.rooster465.autos&type=tcp&path=/&allow_insecure=1#PL | 202.78.163.132 | 110ms
trojan://FC60532879@202.78.163.227:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.227 | 110ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@15.204.248.103:443?security=tls&sni=rs3.freeguard.org&fp=chrome&type=tcp#US | 15.204.248.103 | 3ms
trojan://FC60532879@just-alpaca.rooster465.autos:443?sni=just-alpaca.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | just-alpaca.rooster465.autos | 238ms
trojan://FC60532879@quick-tiger.rooster465.autos:443?allowInsecure=0&sni=quick-tiger.rooster465.autos#UN | quick-tiger.rooster465.autos | 183ms
trojan://IQ68037294@possible-pup.rooster465.autos:443?sni=possible-pup.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | possible-pup.rooster465.autos | 221ms
trojan://PD07395842@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&type=tcp&fp=chrome#UN | allowing-halibut.rooster465.autos | 156ms
trojan://IQ68037294@enabling-gobbler.rooster465.autos:443?security=tls&sni=enabling-gobbler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | enabling-gobbler.rooster465.autos | 222ms
trojan://FC60532879@pro-crane.rooster465.autos:443?sni=pro-crane.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | pro-crane.rooster465.autos | 85ms
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.113 | 106ms
trojan://OD90375861@more-trout.rooster465.autos:443?sni=more-trout.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | more-trout.rooster465.autos | 110ms
trojan://IQ68037294@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.204 | 237ms
trojan://i99Cef@211.20.156.191:28145?sni=ctldl.windowsupdate.com&type=tcp#TW | 211.20.156.191 | 193ms
trojan://3169fbd0-c85d-11ef-807b-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=zula.ir#UN | uk1.test3.net | 76ms
trojan://JA96378052@enabling-snipe.rooster465.autos:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#UN | enabling-snipe.rooster465.autos | 104ms
trojan://i99Cef@209.248.32.116:28123?sni=ctldl.windowsupdate.com&type=tcp#HK | 209.248.32.116 | 200ms
trojan://IQ68037294@fleet-hawk.rooster465.autos:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fleet-hawk.rooster465.autos | 190ms
trojan://WG39087154@sincere-man.rooster465.autos:443?sni=sincere-man.rooster465.autos&type=tcp&fp=chrome#UN | sincere-man.rooster465.autos | 222ms
trojan://FC60532879@202.78.163.146:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.146 | 110ms
trojan://humanity@185.220.100.168:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&insecure=0&allowInsecure=0#DE | 185.220.100.168 | 92ms
trojan://CF68213490@13.231.188.13:443?security=tls&sni=summary-firefly.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 13.231.188.13 | 159ms
trojan://humanity@104.16.71.213:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#CA | 104.16.71.213 | 1ms
trojan://2cba4104747d49d18319e5ade1b93ab5@yourjobnavigator.online:443#UN | yourjobnavigator.online | 60ms
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://f142bc50-b755-11ef-ad1a-1239d0255272@uk1.test3.net:443?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 75ms
trojan://WG39087154@desired-pony.rooster465.autos:443?sni=desired-pony.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | desired-pony.rooster465.autos | 156ms
trojan://3fbac340-df39-11ef-9c20-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://d06a14d0-ceb9-11ef-a13e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://5ed58460-4d98-11ee-a875-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 76ms
trojan://d342d31e-d016-4c25-82fe-19a892795da2@43.134.48.62:443/?type=tcp&security=tls&sni=86sg.ljydw.top&alpn=http%2F1.1&allowInsecure=1&fp=chrome#SG | 43.134.48.62 | 220ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.215.167.65:443?security=tls&sni=ca.liangyuandian.top&allowInsecure=1#SG | 13.215.167.65 | 223ms
trojan://c88a8f50-f614-11ef-ae62-1239d0255272@51.38.65.155:443?security=tls&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://JT80563429@91.243.81.223:443?sni=smart-pup.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.223 | 223ms
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#UN | national-stingray.rooster465.autos | 190ms
trojan://6983bd70-ec7d-11ef-a5bc-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 76ms
trojan://7794ad20-ec7d-11ef-b7be-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://humanity@45.130.125.126:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#SC | 45.130.125.126 | 1ms
trojan://IQ68037294@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.86 | 234ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@104.18.35.15:443?type=ws&sni=_acme-challenge.sb.cloudns.biz#CA | 104.18.35.15 | 1ms
trojan://FC60532879@kind-unicorn.rooster465.autos:443?sni=kind-unicorn.rooster465.autos&type=tcp&fp=chrome#UN | kind-unicorn.rooster465.autos | 231ms
trojan://JT80563429@91.199.84.155:443?sni=modern-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.155 | 237ms
trojan://bpb-trojan@104.21.26.36:443?sni=vless.herogoing.top&type=ws&path=%2Ftr%3Fed%3D2560&fp=chrome#CA | 104.21.26.36 | 2ms
trojan://AQ71834695@fit-heron.rooster465.autos:443?allowInsecure=1&sni=fit-heron.rooster465.autos#UN | fit-heron.rooster465.autos | 222ms
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#UN | eager-louse.rooster465.autos | 93ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?allowInsecure=1&sni=www.microsoft.com#UN | us01.duotg.top | 61ms
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.150 | 89ms
trojan://EQ30679154@185.244.208.185:443?security=tls&sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.185 | 233ms
trojan://PD07395842@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | legible-possum.rooster465.autos | 87ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#FI | 144.31.82.35 | 112ms
trojan://AE62539071@31.223.184.16:443?sni=distinct-quail.rooster465.autos&type=tcp&fp=chrome#JP | 31.223.184.16 | 165ms
trojan://JT80563429@91.199.84.86:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.86 | 235ms
trojan://6cf097b0-0a7d-11f0-88f5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
